,lat,lon
0,57.97,7.67
1,57.97,7.83
2,57.97,8.0
3,58.05,7.5
4,58.05,7.67
5,58.05,7.83
6,58.05,8.0
7,58.05,8.17
8,58.13,7.16
9,58.13,7.33
10,58.13,7.5
11,58.13,7.67
12,58.13,7.83
13,58.13,8.0
14,58.13,8.17
15,58.13,8.34
16,58.22,6.99
17,58.22,7.16
18,58.22,7.33
19,58.22,7.5
20,58.22,7.67
21,58.22,7.83
22,58.22,8.0
23,58.22,8.17
24,58.22,8.34
25,58.22,8.51
26,58.3,6.66
27,58.3,6.82
28,58.3,6.99
29,58.3,7.16
30,58.3,7.33
31,58.3,7.5
32,58.3,7.67
33,58.3,7.83
34,58.3,8.0
35,58.3,8.17
36,58.3,8.34
37,58.3,8.51
38,58.3,8.68
39,58.38,6.49
40,58.38,6.66
41,58.38,6.82
42,58.38,6.99
43,58.38,7.16
44,58.38,7.33
45,58.38,7.5
46,58.38,7.67
47,58.38,7.83
48,58.38,8.0
49,58.38,8.17
50,58.38,8.34
51,58.38,8.51
52,58.38,8.68
53,58.46,6.15
54,58.46,6.32
55,58.46,6.49
56,58.46,6.66
57,58.46,6.82
58,58.46,6.99
59,58.46,7.16
60,58.46,7.33
61,58.46,7.5
62,58.46,7.67
63,58.46,7.83
64,58.46,8.0
65,58.46,8.17
66,58.46,8.34
67,58.46,8.51
68,58.46,8.68
69,58.46,8.84
70,58.54,5.98
71,58.54,6.15
72,58.54,6.32
73,58.54,6.49
74,58.54,6.66
75,58.54,6.82
76,58.54,6.99
77,58.54,7.16
78,58.54,7.33
79,58.54,7.5
80,58.54,7.67
81,58.54,7.83
82,58.54,8.0
83,58.54,8.17
84,58.54,8.34
85,58.54,8.51
86,58.54,8.68
87,58.54,8.84
88,58.54,9.01
89,58.62,5.64
90,58.62,5.81
91,58.62,5.98
92,58.62,6.15
93,58.62,6.32
94,58.62,6.49
95,58.62,6.66
96,58.62,6.82
97,58.62,6.99
98,58.62,7.16
99,58.62,7.33
100,58.62,7.5
101,58.62,7.67
102,58.62,7.83
103,58.62,8.0
104,58.62,8.17
105,58.62,8.34
106,58.62,8.51
107,58.62,8.68
108,58.62,8.84
109,58.62,9.01
110,58.62,9.18
111,58.7,5.64
112,58.7,5.81
113,58.7,5.98
114,58.7,6.15
115,58.7,6.32
116,58.7,6.49
117,58.7,6.66
118,58.7,6.82
119,58.7,6.99
120,58.7,7.16
121,58.7,7.33
122,58.7,7.5
123,58.7,7.67
124,58.7,7.83
125,58.7,8.0
126,58.7,8.17
127,58.7,8.34
128,58.7,8.51
129,58.7,8.68
130,58.7,8.84
131,58.7,9.01
132,58.7,9.18
133,58.7,9.35
134,58.79,5.64
135,58.79,5.81
136,58.79,5.98
137,58.79,6.15
138,58.79,6.32
139,58.79,6.49
140,58.79,6.66
141,58.79,6.82
142,58.79,6.99
143,58.79,7.16
144,58.79,7.33
145,58.79,7.5
146,58.79,7.67
147,58.79,7.83
148,58.79,8.0
149,58.79,8.17
150,58.79,8.34
151,58.79,8.51
152,58.79,8.68
153,58.79,8.84
154,58.79,9.01
155,58.79,9.18
156,58.79,9.35
157,58.79,9.52
158,58.87,5.48
159,58.87,5.64
160,58.87,5.81
161,58.87,5.98
162,58.87,6.15
163,58.87,6.32
164,58.87,6.49
165,58.87,6.66
166,58.87,6.82
167,58.87,6.99
168,58.87,7.16
169,58.87,7.33
170,58.87,7.5
171,58.87,7.67
172,58.87,7.83
173,58.87,8.0
174,58.87,8.17
175,58.87,8.34
176,58.87,8.51
177,58.87,8.68
178,58.87,8.84
179,58.87,9.01
180,58.87,9.18
181,58.87,9.35
182,58.87,9.52
183,58.87,9.69
184,58.95,5.48
185,58.95,5.64
186,58.95,5.81
187,58.95,5.98
188,58.95,6.15
189,58.95,6.32
190,58.95,6.49
191,58.95,6.66
192,58.95,6.82
193,58.95,6.99
194,58.95,7.16
195,58.95,7.33
196,58.95,7.5
197,58.95,7.67
198,58.95,7.83
199,58.95,8.0
200,58.95,8.17
201,58.95,8.34
202,58.95,8.51
203,58.95,8.68
204,58.95,8.84
205,58.95,9.01
206,58.95,9.18
207,58.95,9.35
208,58.95,9.52
209,58.95,9.69
210,58.95,9.85
211,58.95,11.03
212,58.95,11.2
213,58.95,11.37
214,58.95,11.54
215,58.95,11.71
216,59.03,5.48
217,59.03,5.64
218,59.03,5.81
219,59.03,5.98
220,59.03,6.15
221,59.03,6.32
222,59.03,6.49
223,59.03,6.66
224,59.03,6.82
225,59.03,6.99
226,59.03,7.16
227,59.03,7.33
228,59.03,7.5
229,59.03,7.67
230,59.03,7.83
231,59.03,8.0
232,59.03,8.17
233,59.03,8.34
234,59.03,8.51
235,59.03,8.68
236,59.03,8.84
237,59.03,9.01
238,59.03,9.18
239,59.03,9.35
240,59.03,9.52
241,59.03,9.69
242,59.03,9.85
243,59.03,10.02
244,59.03,11.03
245,59.03,11.2
246,59.03,11.37
247,59.03,11.54
248,59.03,11.71
249,59.11,5.48
250,59.11,5.64
251,59.11,5.81
252,59.11,5.98
253,59.11,6.15
254,59.11,6.32
255,59.11,6.49
256,59.11,6.66
257,59.11,6.82
258,59.11,6.99
259,59.11,7.16
260,59.11,7.33
261,59.11,7.5
262,59.11,7.67
263,59.11,7.83
264,59.11,8.0
265,59.11,8.17
266,59.11,8.34
267,59.11,8.51
268,59.11,8.68
269,59.11,8.84
270,59.11,9.01
271,59.11,9.18
272,59.11,9.35
273,59.11,9.52
274,59.11,9.69
275,59.11,9.85
276,59.11,10.02
277,59.11,10.19
278,59.11,10.87
279,59.11,11.03
280,59.11,11.2
281,59.11,11.37
282,59.11,11.54
283,59.11,11.71
284,59.19,5.48
285,59.19,5.64
286,59.19,5.81
287,59.19,5.98
288,59.19,6.15
289,59.19,6.32
290,59.19,6.49
291,59.19,6.66
292,59.19,6.82
293,59.19,6.99
294,59.19,7.16
295,59.19,7.33
296,59.19,7.5
297,59.19,7.67
298,59.19,7.83
299,59.19,8.0
300,59.19,8.17
301,59.19,8.34
302,59.19,8.51
303,59.19,8.68
304,59.19,8.84
305,59.19,9.01
306,59.19,9.18
307,59.19,9.35
308,59.19,9.52
309,59.19,9.69
310,59.19,9.85
311,59.19,10.02
312,59.19,10.19
313,59.19,10.36
314,59.19,10.87
315,59.19,11.03
316,59.19,11.2
317,59.19,11.37
318,59.19,11.54
319,59.19,11.71
320,59.19,11.88
321,59.27,5.48
322,59.27,5.64
323,59.27,5.81
324,59.27,5.98
325,59.27,6.15
326,59.27,6.32
327,59.27,6.49
328,59.27,6.66
329,59.27,6.82
330,59.27,6.99
331,59.27,7.16
332,59.27,7.33
333,59.27,7.5
334,59.27,7.67
335,59.27,7.83
336,59.27,8.0
337,59.27,8.17
338,59.27,8.34
339,59.27,8.51
340,59.27,8.68
341,59.27,8.84
342,59.27,9.01
343,59.27,9.18
344,59.27,9.35
345,59.27,9.52
346,59.27,9.69
347,59.27,9.85
348,59.27,10.02
349,59.27,10.19
350,59.27,10.36
351,59.27,10.7
352,59.27,10.87
353,59.27,11.03
354,59.27,11.2
355,59.27,11.37
356,59.27,11.54
357,59.27,11.71
358,59.27,11.88
359,59.36,5.31
360,59.36,5.48
361,59.36,5.64
362,59.36,5.81
363,59.36,5.98
364,59.36,6.15
365,59.36,6.32
366,59.36,6.49
367,59.36,6.66
368,59.36,6.82
369,59.36,6.99
370,59.36,7.16
371,59.36,7.33
372,59.36,7.5
373,59.36,7.67
374,59.36,7.83
375,59.36,8.0
376,59.36,8.17
377,59.36,8.34
378,59.36,8.51
379,59.36,8.68
380,59.36,8.84
381,59.36,9.01
382,59.36,9.18
383,59.36,9.35
384,59.36,9.52
385,59.36,9.69
386,59.36,9.85
387,59.36,10.02
388,59.36,10.19
389,59.36,10.36
390,59.36,10.53
391,59.36,10.7
392,59.36,10.87
393,59.36,11.03
394,59.36,11.2
395,59.36,11.37
396,59.36,11.54
397,59.36,11.71
398,59.36,11.88
399,59.44,5.31
400,59.44,5.48
401,59.44,5.64
402,59.44,5.81
403,59.44,5.98
404,59.44,6.15
405,59.44,6.32
406,59.44,6.49
407,59.44,6.66
408,59.44,6.82
409,59.44,6.99
410,59.44,7.16
411,59.44,7.33
412,59.44,7.5
413,59.44,7.67
414,59.44,7.83
415,59.44,8.0
416,59.44,8.17
417,59.44,8.34
418,59.44,8.51
419,59.44,8.68
420,59.44,8.84
421,59.44,9.01
422,59.44,9.18
423,59.44,9.35
424,59.44,9.52
425,59.44,9.69
426,59.44,9.85
427,59.44,10.02
428,59.44,10.19
429,59.44,10.36
430,59.44,10.53
431,59.44,10.7
432,59.44,10.87
433,59.44,11.03
434,59.44,11.2
435,59.44,11.37
436,59.44,11.54
437,59.44,11.71
438,59.44,11.88
439,59.44,12.04
440,59.52,5.31
441,59.52,5.48
442,59.52,5.64
443,59.52,5.81
444,59.52,5.98
445,59.52,6.15
446,59.52,6.32
447,59.52,6.49
448,59.52,6.66
449,59.52,6.82
450,59.52,6.99
451,59.52,7.16
452,59.52,7.33
453,59.52,7.5
454,59.52,7.67
455,59.52,7.83
456,59.52,8.0
457,59.52,8.17
458,59.52,8.34
459,59.52,8.51
460,59.52,8.68
461,59.52,8.84
462,59.52,9.01
463,59.52,9.18
464,59.52,9.35
465,59.52,9.52
466,59.52,9.69
467,59.52,9.85
468,59.52,10.02
469,59.52,10.19
470,59.52,10.36
471,59.52,10.53
472,59.52,10.7
473,59.52,10.87
474,59.52,11.03
475,59.52,11.2
476,59.52,11.37
477,59.52,11.54
478,59.52,11.71
479,59.52,11.88
480,59.52,12.04
481,59.6,5.31
482,59.6,5.48
483,59.6,5.64
484,59.6,5.81
485,59.6,5.98
486,59.6,6.15
487,59.6,6.32
488,59.6,6.49
489,59.6,6.66
490,59.6,6.82
491,59.6,6.99
492,59.6,7.16
493,59.6,7.33
494,59.6,7.5
495,59.6,7.67
496,59.6,7.83
497,59.6,8.0
498,59.6,8.17
499,59.6,8.34
500,59.6,8.51
501,59.6,8.68
502,59.6,8.84
503,59.6,9.01
504,59.6,9.18
505,59.6,9.35
506,59.6,9.52
507,59.6,9.69
508,59.6,9.85
509,59.6,10.02
510,59.6,10.19
511,59.6,10.36
512,59.6,10.53
513,59.6,10.7
514,59.6,10.87
515,59.6,11.03
516,59.6,11.2
517,59.6,11.37
518,59.6,11.54
519,59.6,11.71
520,59.6,11.88
521,59.6,12.04
522,59.68,5.31
523,59.68,5.48
524,59.68,5.64
525,59.68,5.81
526,59.68,5.98
527,59.68,6.15
528,59.68,6.32
529,59.68,6.49
530,59.68,6.66
531,59.68,6.82
532,59.68,6.99
533,59.68,7.16
534,59.68,7.33
535,59.68,7.5
536,59.68,7.67
537,59.68,7.83
538,59.68,8.0
539,59.68,8.17
540,59.68,8.34
541,59.68,8.51
542,59.68,8.68
543,59.68,8.84
544,59.68,9.01
545,59.68,9.18
546,59.68,9.35
547,59.68,9.52
548,59.68,9.69
549,59.68,9.85
550,59.68,10.02
551,59.68,10.19
552,59.68,10.36
553,59.68,10.53
554,59.68,10.7
555,59.68,10.87
556,59.68,11.03
557,59.68,11.2
558,59.68,11.37
559,59.68,11.54
560,59.68,11.71
561,59.68,11.88
562,59.68,12.04
563,59.76,5.31
564,59.76,5.48
565,59.76,5.64
566,59.76,5.81
567,59.76,5.98
568,59.76,6.15
569,59.76,6.32
570,59.76,6.49
571,59.76,6.66
572,59.76,6.82
573,59.76,6.99
574,59.76,7.16
575,59.76,7.33
576,59.76,7.5
577,59.76,7.67
578,59.76,7.83
579,59.76,8.0
580,59.76,8.17
581,59.76,8.34
582,59.76,8.51
583,59.76,8.68
584,59.76,8.84
585,59.76,9.01
586,59.76,9.18
587,59.76,9.35
588,59.76,9.52
589,59.76,9.69
590,59.76,9.85
591,59.76,10.02
592,59.76,10.19
593,59.76,10.36
594,59.76,10.53
595,59.76,10.7
596,59.76,10.87
597,59.76,11.03
598,59.76,11.2
599,59.76,11.37
600,59.76,11.54
601,59.76,11.71
602,59.76,11.88
603,59.76,12.04
604,59.76,12.21
605,59.84,5.14
606,59.84,5.31
607,59.84,5.48
608,59.84,5.64
609,59.84,5.81
610,59.84,5.98
611,59.84,6.15
612,59.84,6.32
613,59.84,6.49
614,59.84,6.66
615,59.84,6.82
616,59.84,6.99
617,59.84,7.16
618,59.84,7.33
619,59.84,7.5
620,59.84,7.67
621,59.84,7.83
622,59.84,8.0
623,59.84,8.17
624,59.84,8.34
625,59.84,8.51
626,59.84,8.68
627,59.84,8.84
628,59.84,9.01
629,59.84,9.18
630,59.84,9.35
631,59.84,9.52
632,59.84,9.69
633,59.84,9.85
634,59.84,10.02
635,59.84,10.19
636,59.84,10.36
637,59.84,10.53
638,59.84,10.7
639,59.84,10.87
640,59.84,11.03
641,59.84,11.2
642,59.84,11.37
643,59.84,11.54
644,59.84,11.71
645,59.84,11.88
646,59.84,12.04
647,59.84,12.21
648,59.93,5.14
649,59.93,5.31
650,59.93,5.48
651,59.93,5.64
652,59.93,5.81
653,59.93,5.98
654,59.93,6.15
655,59.93,6.32
656,59.93,6.49
657,59.93,6.66
658,59.93,6.82
659,59.93,6.99
660,59.93,7.16
661,59.93,7.33
662,59.93,7.5
663,59.93,7.67
664,59.93,7.83
665,59.93,8.0
666,59.93,8.17
667,59.93,8.34
668,59.93,8.51
669,59.93,8.68
670,59.93,8.84
671,59.93,9.01
672,59.93,9.18
673,59.93,9.35
674,59.93,9.52
675,59.93,9.69
676,59.93,9.85
677,59.93,10.02
678,59.93,10.19
679,59.93,10.36
680,59.93,10.53
681,59.93,10.7
682,59.93,10.87
683,59.93,11.03
684,59.93,11.2
685,59.93,11.37
686,59.93,11.54
687,59.93,11.71
688,59.93,11.88
689,59.93,12.04
690,59.93,12.21
691,60.01,5.14
692,60.01,5.31
693,60.01,5.48
694,60.01,5.64
695,60.01,5.81
696,60.01,5.98
697,60.01,6.15
698,60.01,6.32
699,60.01,6.49
700,60.01,6.66
701,60.01,6.82
702,60.01,6.99
703,60.01,7.16
704,60.01,7.33
705,60.01,7.5
706,60.01,7.67
707,60.01,7.83
708,60.01,8.0
709,60.01,8.17
710,60.01,8.34
711,60.01,8.51
712,60.01,8.68
713,60.01,8.84
714,60.01,9.01
715,60.01,9.18
716,60.01,9.35
717,60.01,9.52
718,60.01,9.69
719,60.01,9.85
720,60.01,10.02
721,60.01,10.19
722,60.01,10.36
723,60.01,10.53
724,60.01,10.7
725,60.01,10.87
726,60.01,11.03
727,60.01,11.2
728,60.01,11.37
729,60.01,11.54
730,60.01,11.71
731,60.01,11.88
732,60.01,12.04
733,60.01,12.21
734,60.01,12.38
735,60.09,5.14
736,60.09,5.31
737,60.09,5.48
738,60.09,5.64
739,60.09,5.81
740,60.09,5.98
741,60.09,6.15
742,60.09,6.32
743,60.09,6.49
744,60.09,6.66
745,60.09,6.82
746,60.09,6.99
747,60.09,7.16
748,60.09,7.33
749,60.09,7.5
750,60.09,7.67
751,60.09,7.83
752,60.09,8.0
753,60.09,8.17
754,60.09,8.34
755,60.09,8.51
756,60.09,8.68
757,60.09,8.84
758,60.09,9.01
759,60.09,9.18
760,60.09,9.35
761,60.09,9.52
762,60.09,9.69
763,60.09,9.85
764,60.09,10.02
765,60.09,10.19
766,60.09,10.36
767,60.09,10.53
768,60.09,10.7
769,60.09,10.87
770,60.09,11.03
771,60.09,11.2
772,60.09,11.37
773,60.09,11.54
774,60.09,11.71
775,60.09,11.88
776,60.09,12.04
777,60.09,12.21
778,60.09,12.38
779,60.17,5.14
780,60.17,5.31
781,60.17,5.48
782,60.17,5.64
783,60.17,5.81
784,60.17,5.98
785,60.17,6.15
786,60.17,6.32
787,60.17,6.49
788,60.17,6.66
789,60.17,6.82
790,60.17,6.99
791,60.17,7.16
792,60.17,7.33
793,60.17,7.5
794,60.17,7.67
795,60.17,7.83
796,60.17,8.0
797,60.17,8.17
798,60.17,8.34
799,60.17,8.51
800,60.17,8.68
801,60.17,8.84
802,60.17,9.01
803,60.17,9.18
804,60.17,9.35
805,60.17,9.52
806,60.17,9.69
807,60.17,9.85
808,60.17,10.02
809,60.17,10.19
810,60.17,10.36
811,60.17,10.53
812,60.17,10.7
813,60.17,10.87
814,60.17,11.03
815,60.17,11.2
816,60.17,11.37
817,60.17,11.54
818,60.17,11.71
819,60.17,11.88
820,60.17,12.04
821,60.17,12.21
822,60.17,12.38
823,60.25,5.14
824,60.25,5.31
825,60.25,5.48
826,60.25,5.64
827,60.25,5.81
828,60.25,5.98
829,60.25,6.15
830,60.25,6.32
831,60.25,6.49
832,60.25,6.66
833,60.25,6.82
834,60.25,6.99
835,60.25,7.16
836,60.25,7.33
837,60.25,7.5
838,60.25,7.67
839,60.25,7.83
840,60.25,8.0
841,60.25,8.17
842,60.25,8.34
843,60.25,8.51
844,60.25,8.68
845,60.25,8.84
846,60.25,9.01
847,60.25,9.18
848,60.25,9.35
849,60.25,9.52
850,60.25,9.69
851,60.25,9.85
852,60.25,10.02
853,60.25,10.19
854,60.25,10.36
855,60.25,10.53
856,60.25,10.7
857,60.25,10.87
858,60.25,11.03
859,60.25,11.2
860,60.25,11.37
861,60.25,11.54
862,60.25,11.71
863,60.25,11.88
864,60.25,12.04
865,60.25,12.21
866,60.25,12.38
867,60.33,4.97
868,60.33,5.14
869,60.33,5.31
870,60.33,5.48
871,60.33,5.64
872,60.33,5.81
873,60.33,5.98
874,60.33,6.15
875,60.33,6.32
876,60.33,6.49
877,60.33,6.66
878,60.33,6.82
879,60.33,6.99
880,60.33,7.16
881,60.33,7.33
882,60.33,7.5
883,60.33,7.67
884,60.33,7.83
885,60.33,8.0
886,60.33,8.17
887,60.33,8.34
888,60.33,8.51
889,60.33,8.68
890,60.33,8.84
891,60.33,9.01
892,60.33,9.18
893,60.33,9.35
894,60.33,9.52
895,60.33,9.69
896,60.33,9.85
897,60.33,10.02
898,60.33,10.19
899,60.33,10.36
900,60.33,10.53
901,60.33,10.7
902,60.33,10.87
903,60.33,11.03
904,60.33,11.2
905,60.33,11.37
906,60.33,11.54
907,60.33,11.71
908,60.33,11.88
909,60.33,12.04
910,60.33,12.21
911,60.33,12.38
912,60.33,12.55
913,60.41,4.97
914,60.41,5.14
915,60.41,5.31
916,60.41,5.48
917,60.41,5.64
918,60.41,5.81
919,60.41,5.98
920,60.41,6.15
921,60.41,6.32
922,60.41,6.49
923,60.41,6.66
924,60.41,6.82
925,60.41,6.99
926,60.41,7.16
927,60.41,7.33
928,60.41,7.5
929,60.41,7.67
930,60.41,7.83
931,60.41,8.0
932,60.41,8.17
933,60.41,8.34
934,60.41,8.51
935,60.41,8.68
936,60.41,8.84
937,60.41,9.01
938,60.41,9.18
939,60.41,9.35
940,60.41,9.52
941,60.41,9.69
942,60.41,9.85
943,60.41,10.02
944,60.41,10.19
945,60.41,10.36
946,60.41,10.53
947,60.41,10.7
948,60.41,10.87
949,60.41,11.03
950,60.41,11.2
951,60.41,11.37
952,60.41,11.54
953,60.41,11.71
954,60.41,11.88
955,60.41,12.04
956,60.41,12.21
957,60.41,12.38
958,60.41,12.55
959,60.5,4.97
960,60.5,5.14
961,60.5,5.31
962,60.5,5.48
963,60.5,5.64
964,60.5,5.81
965,60.5,5.98
966,60.5,6.15
967,60.5,6.32
968,60.5,6.49
969,60.5,6.66
970,60.5,6.82
971,60.5,6.99
972,60.5,7.16
973,60.5,7.33
974,60.5,7.5
975,60.5,7.67
976,60.5,7.83
977,60.5,8.0
978,60.5,8.17
979,60.5,8.34
980,60.5,8.51
981,60.5,8.68
982,60.5,8.84
983,60.5,9.01
984,60.5,9.18
985,60.5,9.35
986,60.5,9.52
987,60.5,9.69
988,60.5,9.85
989,60.5,10.02
990,60.5,10.19
991,60.5,10.36
992,60.5,10.53
993,60.5,10.7
994,60.5,10.87
995,60.5,11.03
996,60.5,11.2
997,60.5,11.37
998,60.5,11.54
999,60.5,11.71
1000,60.5,11.88
1001,60.5,12.04
1002,60.5,12.21
1003,60.5,12.38
1004,60.58,4.97
1005,60.58,5.14
1006,60.58,5.31
1007,60.58,5.48
1008,60.58,5.64
1009,60.58,5.81
1010,60.58,5.98
1011,60.58,6.15
1012,60.58,6.32
1013,60.58,6.49
1014,60.58,6.66
1015,60.58,6.82
1016,60.58,6.99
1017,60.58,7.16
1018,60.58,7.33
1019,60.58,7.5
1020,60.58,7.67
1021,60.58,7.83
1022,60.58,8.0
1023,60.58,8.17
1024,60.58,8.34
1025,60.58,8.51
1026,60.58,8.68
1027,60.58,8.84
1028,60.58,9.01
1029,60.58,9.18
1030,60.58,9.35
1031,60.58,9.52
1032,60.58,9.69
1033,60.58,9.85
1034,60.58,10.02
1035,60.58,10.19
1036,60.58,10.36
1037,60.58,10.53
1038,60.58,10.7
1039,60.58,10.87
1040,60.58,11.03
1041,60.58,11.2
1042,60.58,11.37
1043,60.58,11.54
1044,60.58,11.71
1045,60.58,11.88
1046,60.58,12.04
1047,60.58,12.21
1048,60.58,12.38
1049,60.66,4.97
1050,60.66,5.14
1051,60.66,5.31
1052,60.66,5.48
1053,60.66,5.64
1054,60.66,5.81
1055,60.66,5.98
1056,60.66,6.15
1057,60.66,6.32
1058,60.66,6.49
1059,60.66,6.66
1060,60.66,6.82
1061,60.66,6.99
1062,60.66,7.16
1063,60.66,7.33
1064,60.66,7.5
1065,60.66,7.67
1066,60.66,7.83
1067,60.66,8.0
1068,60.66,8.17
1069,60.66,8.34
1070,60.66,8.51
1071,60.66,8.68
1072,60.66,8.84
1073,60.66,9.01
1074,60.66,9.18
1075,60.66,9.35
1076,60.66,9.52
1077,60.66,9.69
1078,60.66,9.85
1079,60.66,10.02
1080,60.66,10.19
1081,60.66,10.36
1082,60.66,10.53
1083,60.66,10.7
1084,60.66,10.87
1085,60.66,11.03
1086,60.66,11.2
1087,60.66,11.37
