,lat,lon
1088,60.66,11.54
1089,60.66,11.71
1090,60.66,11.88
1091,60.66,12.04
1092,60.66,12.21
1093,60.66,12.38
1094,60.74,4.97
1095,60.74,5.14
1096,60.74,5.31
1097,60.74,5.48
1098,60.74,5.64
1099,60.74,5.81
1100,60.74,5.98
1101,60.74,6.15
1102,60.74,6.32
1103,60.74,6.49
1104,60.74,6.66
1105,60.74,6.82
1106,60.74,6.99
1107,60.74,7.16
1108,60.74,7.33
1109,60.74,7.5
1110,60.74,7.67
1111,60.74,7.83
1112,60.74,8.0
1113,60.74,8.17
1114,60.74,8.34
1115,60.74,8.51
1116,60.74,8.68
1117,60.74,8.84
1118,60.74,9.01
1119,60.74,9.18
1120,60.74,9.35
1121,60.74,9.52
1122,60.74,9.69
1123,60.74,9.85
1124,60.74,10.02
1125,60.74,10.19
1126,60.74,10.36
1127,60.74,10.53
1128,60.74,10.7
1129,60.74,10.87
1130,60.74,11.03
1131,60.74,11.2
1132,60.74,11.37
1133,60.74,11.54
1134,60.74,11.71
1135,60.74,11.88
1136,60.74,12.04
1137,60.74,12.21
1138,60.74,12.38
1139,60.82,4.97
1140,60.82,5.14
1141,60.82,5.31
1142,60.82,5.48
1143,60.82,5.64
1144,60.82,5.81
1145,60.82,5.98
1146,60.82,6.15
1147,60.82,6.32
1148,60.82,6.49
1149,60.82,6.66
1150,60.82,6.82
1151,60.82,6.99
1152,60.82,7.16
1153,60.82,7.33
1154,60.82,7.5
1155,60.82,7.67
1156,60.82,7.83
1157,60.82,8.0
1158,60.82,8.17
1159,60.82,8.34
1160,60.82,8.51
1161,60.82,8.68
1162,60.82,8.84
1163,60.82,9.01
1164,60.82,9.18
1165,60.82,9.35
1166,60.82,9.52
1167,60.82,9.69
1168,60.82,9.85
1169,60.82,10.02
1170,60.82,10.19
1171,60.82,10.36
1172,60.82,10.53
1173,60.82,10.7
1174,60.82,10.87
1175,60.82,11.03
1176,60.82,11.2
1177,60.82,11.37
1178,60.82,11.54
1179,60.82,11.71
1180,60.82,11.88
1181,60.82,12.04
1182,60.82,12.21
1183,60.82,12.38
1184,60.9,4.8
1185,60.9,4.97
1186,60.9,5.14
1187,60.9,5.31
1188,60.9,5.48
1189,60.9,5.64
1190,60.9,5.81
1191,60.9,5.98
1192,60.9,6.15
1193,60.9,6.32
1194,60.9,6.49
1195,60.9,6.66
1196,60.9,6.82
1197,60.9,6.99
1198,60.9,7.16
1199,60.9,7.33
1200,60.9,7.5
1201,60.9,7.67
1202,60.9,7.83
1203,60.9,8.0
1204,60.9,8.17
1205,60.9,8.34
1206,60.9,8.51
1207,60.9,8.68
1208,60.9,8.84
1209,60.9,9.01
1210,60.9,9.18
1211,60.9,9.35
1212,60.9,9.52
1213,60.9,9.69
1214,60.9,9.85
1215,60.9,10.02
1216,60.9,10.19
1217,60.9,10.36
1218,60.9,10.53
1219,60.9,10.7
1220,60.9,10.87
1221,60.9,11.03
1222,60.9,11.2
1223,60.9,11.37
1224,60.9,11.54
1225,60.9,11.71
1226,60.9,11.88
1227,60.9,12.04
1228,60.9,12.21
1229,60.9,12.38
1230,60.99,4.8
1231,60.99,4.97
1232,60.99,5.14
1233,60.99,5.31
1234,60.99,5.48
1235,60.99,5.64
1236,60.99,5.81
1237,60.99,5.98
1238,60.99,6.15
1239,60.99,6.32
1240,60.99,6.49
1241,60.99,6.66
1242,60.99,6.82
1243,60.99,6.99
1244,60.99,7.16
1245,60.99,7.33
1246,60.99,7.5
1247,60.99,7.67
1248,60.99,7.83
1249,60.99,8.0
1250,60.99,8.17
1251,60.99,8.34
1252,60.99,8.51
1253,60.99,8.68
1254,60.99,8.84
1255,60.99,9.01
1256,60.99,9.18
1257,60.99,9.35
1258,60.99,9.52
1259,60.99,9.69
1260,60.99,9.85
1261,60.99,10.02
1262,60.99,10.19
1263,60.99,10.36
1264,60.99,10.53
1265,60.99,10.7
1266,60.99,10.87
1267,60.99,11.03
1268,60.99,11.2
1269,60.99,11.37
1270,60.99,11.54
1271,60.99,11.71
1272,60.99,11.88
1273,60.99,12.04
1274,60.99,12.21
1275,60.99,12.38
1276,61.07,4.8
1277,61.07,4.97
1278,61.07,5.14
1279,61.07,5.31
1280,61.07,5.48
1281,61.07,5.64
1282,61.07,5.81
1283,61.07,5.98
1284,61.07,6.15
1285,61.07,6.32
1286,61.07,6.49
1287,61.07,6.66
1288,61.07,6.82
1289,61.07,6.99
1290,61.07,7.16
1291,61.07,7.33
1292,61.07,7.5
1293,61.07,7.67
1294,61.07,7.83
1295,61.07,8.0
1296,61.07,8.17
1297,61.07,8.34
1298,61.07,8.51
1299,61.07,8.68
1300,61.07,8.84
1301,61.07,9.01
1302,61.07,9.18
1303,61.07,9.35
1304,61.07,9.52
1305,61.07,9.69
1306,61.07,9.85
1307,61.07,10.02
1308,61.07,10.19
1309,61.07,10.36
1310,61.07,10.53
1311,61.07,10.7
1312,61.07,10.87
1313,61.07,11.03
1314,61.07,11.2
1315,61.07,11.37
1316,61.07,11.54
1317,61.07,11.71
1318,61.07,11.88
1319,61.07,12.04
1320,61.07,12.21
1321,61.07,12.38
1322,61.15,4.8
1323,61.15,4.97
1324,61.15,5.14
1325,61.15,5.31
1326,61.15,5.48
1327,61.15,5.64
1328,61.15,5.81
1329,61.15,5.98
1330,61.15,6.15
1331,61.15,6.32
1332,61.15,6.49
1333,61.15,6.66
1334,61.15,6.82
1335,61.15,6.99
1336,61.15,7.16
1337,61.15,7.33
1338,61.15,7.5
1339,61.15,7.67
1340,61.15,7.83
1341,61.15,8.0
1342,61.15,8.17
1343,61.15,8.34
1344,61.15,8.51
1345,61.15,8.68
1346,61.15,8.84
1347,61.15,9.01
1348,61.15,9.18
1349,61.15,9.35
1350,61.15,9.52
1351,61.15,9.69
1352,61.15,9.85
1353,61.15,10.02
1354,61.15,10.19
1355,61.15,10.36
1356,61.15,10.53
1357,61.15,10.7
1358,61.15,10.87
1359,61.15,11.03
1360,61.15,11.2
1361,61.15,11.37
1362,61.15,11.54
1363,61.15,11.71
1364,61.15,11.88
1365,61.15,12.04
1366,61.15,12.21
1367,61.15,12.38
1368,61.23,4.8
1369,61.23,4.97
1370,61.23,5.14
1371,61.23,5.31
1372,61.23,5.48
1373,61.23,5.64
1374,61.23,5.81
1375,61.23,5.98
1376,61.23,6.15
1377,61.23,6.32
1378,61.23,6.49
1379,61.23,6.66
1380,61.23,6.82
1381,61.23,6.99
1382,61.23,7.16
1383,61.23,7.33
1384,61.23,7.5
1385,61.23,7.67
1386,61.23,7.83
1387,61.23,8.0
1388,61.23,8.17
1389,61.23,8.34
1390,61.23,8.51
1391,61.23,8.68
1392,61.23,8.84
1393,61.23,9.01
1394,61.23,9.18
1395,61.23,9.35
1396,61.23,9.52
1397,61.23,9.69
1398,61.23,9.85
1399,61.23,10.02
1400,61.23,10.19
1401,61.23,10.36
1402,61.23,10.53
1403,61.23,10.7
1404,61.23,10.87
1405,61.23,11.03
1406,61.23,11.2
1407,61.23,11.37
1408,61.23,11.54
1409,61.23,11.71
1410,61.23,11.88
1411,61.23,12.04
1412,61.23,12.21
1413,61.23,12.38
1414,61.31,4.8
1415,61.31,4.97
1416,61.31,5.14
1417,61.31,5.31
1418,61.31,5.48
1419,61.31,5.64
1420,61.31,5.81
1421,61.31,5.98
1422,61.31,6.15
1423,61.31,6.32
1424,61.31,6.49
1425,61.31,6.66
1426,61.31,6.82
1427,61.31,6.99
1428,61.31,7.16
1429,61.31,7.33
1430,61.31,7.5
1431,61.31,7.67
1432,61.31,7.83
1433,61.31,8.0
1434,61.31,8.17
1435,61.31,8.34
1436,61.31,8.51
1437,61.31,8.68
1438,61.31,8.84
1439,61.31,9.01
1440,61.31,9.18
1441,61.31,9.35
1442,61.31,9.52
1443,61.31,9.69
1444,61.31,9.85
1445,61.31,10.02
1446,61.31,10.19
1447,61.31,10.36
1448,61.31,10.53
1449,61.31,10.7
1450,61.31,10.87
1451,61.31,11.03
1452,61.31,11.2
1453,61.31,11.37
1454,61.31,11.54
1455,61.31,11.71
1456,61.31,11.88
1457,61.31,12.04
1458,61.31,12.21
1459,61.31,12.38
1460,61.39,4.8
1461,61.39,4.97
1462,61.39,5.14
1463,61.39,5.31
1464,61.39,5.48
1465,61.39,5.64
1466,61.39,5.81
1467,61.39,5.98
1468,61.39,6.15
1469,61.39,6.32
1470,61.39,6.49
1471,61.39,6.66
1472,61.39,6.82
1473,61.39,6.99
1474,61.39,7.16
1475,61.39,7.33
1476,61.39,7.5
1477,61.39,7.67
1478,61.39,7.83
1479,61.39,8.0
1480,61.39,8.17
1481,61.39,8.34
1482,61.39,8.51
1483,61.39,8.68
1484,61.39,8.84
1485,61.39,9.01
1486,61.39,9.18
1487,61.39,9.35
1488,61.39,9.52
1489,61.39,9.69
1490,61.39,9.85
1491,61.39,10.02
1492,61.39,10.19
1493,61.39,10.36
1494,61.39,10.53
1495,61.39,10.7
1496,61.39,10.87
1497,61.39,11.03
1498,61.39,11.2
1499,61.39,11.37
1500,61.39,11.54
1501,61.39,11.71
1502,61.39,11.88
1503,61.39,12.04
1504,61.39,12.21
1505,61.39,12.38
1506,61.47,4.97
1507,61.47,5.14
1508,61.47,5.31
1509,61.47,5.48
1510,61.47,5.64
1511,61.47,5.81
1512,61.47,5.98
1513,61.47,6.15
1514,61.47,6.32
1515,61.47,6.49
1516,61.47,6.66
1517,61.47,6.82
1518,61.47,6.99
1519,61.47,7.16
1520,61.47,7.33
1521,61.47,7.5
1522,61.47,7.67
1523,61.47,7.83
1524,61.47,8.0
1525,61.47,8.17
1526,61.47,8.34
1527,61.47,8.51
1528,61.47,8.68
1529,61.47,8.84
1530,61.47,9.01
1531,61.47,9.18
1532,61.47,9.35
1533,61.47,9.52
1534,61.47,9.69
1535,61.47,9.85
1536,61.47,10.02
1537,61.47,10.19
1538,61.47,10.36
1539,61.47,10.53
1540,61.47,10.7
1541,61.47,10.87
1542,61.47,11.03
1543,61.47,11.2
1544,61.47,11.37
1545,61.47,11.54
1546,61.47,11.71
1547,61.47,11.88
1548,61.47,12.04
1549,61.47,12.21
1550,61.47,12.38
1551,61.56,4.97
1552,61.56,5.14
1553,61.56,5.31
1554,61.56,5.48
1555,61.56,5.64
1556,61.56,5.81
1557,61.56,5.98
1558,61.56,6.15
1559,61.56,6.32
1560,61.56,6.49
1561,61.56,6.66
1562,61.56,6.82
1563,61.56,6.99
1564,61.56,7.16
1565,61.56,7.33
1566,61.56,7.5
1567,61.56,7.67
1568,61.56,7.83
1569,61.56,8.0
1570,61.56,8.17
1571,61.56,8.34
1572,61.56,8.51
1573,61.56,8.68
1574,61.56,8.84
1575,61.56,9.01
1576,61.56,9.18
1577,61.56,9.35
1578,61.56,9.52
1579,61.56,9.69
1580,61.56,9.85
1581,61.56,10.02
1582,61.56,10.19
1583,61.56,10.36
1584,61.56,10.53
1585,61.56,10.7
1586,61.56,10.87
1587,61.56,11.03
1588,61.56,11.2
1589,61.56,11.37
1590,61.56,11.54
1591,61.56,11.71
1592,61.56,11.88
1593,61.56,12.04
1594,61.56,12.21
1595,61.56,12.38
1596,61.64,4.97
1597,61.64,5.14
1598,61.64,5.31
1599,61.64,5.48
1600,61.64,5.64
1601,61.64,5.81
1602,61.64,5.98
1603,61.64,6.15
1604,61.64,6.32
1605,61.64,6.49
1606,61.64,6.66
1607,61.64,6.82
1608,61.64,6.99
1609,61.64,7.16
1610,61.64,7.33
1611,61.64,7.5
1612,61.64,7.67
1613,61.64,7.83
1614,61.64,8.0
1615,61.64,8.17
1616,61.64,8.34
1617,61.64,8.51
1618,61.64,8.68
1619,61.64,8.84
1620,61.64,9.01
1621,61.64,9.18
1622,61.64,9.35
1623,61.64,9.52
1624,61.64,9.69
1625,61.64,9.85
1626,61.64,10.02
1627,61.64,10.19
1628,61.64,10.36
1629,61.64,10.53
1630,61.64,10.7
1631,61.64,10.87
1632,61.64,11.03
1633,61.64,11.2
1634,61.64,11.37
1635,61.64,11.54
1636,61.64,11.71
1637,61.64,11.88
1638,61.64,12.04
1639,61.64,12.21
1640,61.64,12.38
1641,61.72,4.97
1642,61.72,5.14
1643,61.72,5.31
1644,61.72,5.48
1645,61.72,5.64
1646,61.72,5.81
1647,61.72,5.98
1648,61.72,6.15
1649,61.72,6.32
1650,61.72,6.49
1651,61.72,6.66
1652,61.72,6.82
1653,61.72,6.99
1654,61.72,7.16
1655,61.72,7.33
1656,61.72,7.5
1657,61.72,7.67
1658,61.72,7.83
1659,61.72,8.0
1660,61.72,8.17
1661,61.72,8.34
1662,61.72,8.51
1663,61.72,8.68
1664,61.72,8.84
1665,61.72,9.01
1666,61.72,9.18
1667,61.72,9.35
1668,61.72,9.52
1669,61.72,9.69
1670,61.72,9.85
1671,61.72,10.02
1672,61.72,10.19
1673,61.72,10.36
1674,61.72,10.53
1675,61.72,10.7
1676,61.72,10.87
1677,61.72,11.03
1678,61.72,11.2
1679,61.72,11.37
1680,61.72,11.54
1681,61.72,11.71
1682,61.72,11.88
1683,61.72,12.04
1684,61.72,12.21
1685,61.72,12.38
1686,61.8,4.97
1687,61.8,5.14
1688,61.8,5.31
1689,61.8,5.48
1690,61.8,5.64
1691,61.8,5.81
1692,61.8,5.98
1693,61.8,6.15
1694,61.8,6.32
1695,61.8,6.49
1696,61.8,6.66
1697,61.8,6.82
1698,61.8,6.99
1699,61.8,7.16
1700,61.8,7.33
1701,61.8,7.5
1702,61.8,7.67
1703,61.8,7.83
1704,61.8,8.0
1705,61.8,8.17
1706,61.8,8.34
1707,61.8,8.51
1708,61.8,8.68
1709,61.8,8.84
1710,61.8,9.01
1711,61.8,9.18
1712,61.8,9.35
1713,61.8,9.52
1714,61.8,9.69
1715,61.8,9.85
1716,61.8,10.02
1717,61.8,10.19
1718,61.8,10.36
1719,61.8,10.53
1720,61.8,10.7
1721,61.8,10.87
1722,61.8,11.03
1723,61.8,11.2
1724,61.8,11.37
1725,61.8,11.54
1726,61.8,11.71
1727,61.8,11.88
1728,61.8,12.04
1729,61.8,12.21
1730,61.8,12.38
1731,61.88,4.97
1732,61.88,5.14
1733,61.88,5.31
1734,61.88,5.48
1735,61.88,5.64
1736,61.88,5.81
1737,61.88,5.98
1738,61.88,6.15
1739,61.88,6.32
1740,61.88,6.49
1741,61.88,6.66
1742,61.88,6.82
1743,61.88,6.99
1744,61.88,7.16
1745,61.88,7.33
1746,61.88,7.5
1747,61.88,7.67
1748,61.88,7.83
1749,61.88,8.0
1750,61.88,8.17
1751,61.88,8.34
1752,61.88,8.51
1753,61.88,8.68
1754,61.88,8.84
1755,61.88,9.01
1756,61.88,9.18
1757,61.88,9.35
1758,61.88,9.52
1759,61.88,9.69
1760,61.88,9.85
1761,61.88,10.02
1762,61.88,10.19
1763,61.88,10.36
1764,61.88,10.53
1765,61.88,10.7
1766,61.88,10.87
1767,61.88,11.03
1768,61.88,11.2
1769,61.88,11.37
1770,61.88,11.54
1771,61.88,11.71
1772,61.88,11.88
1773,61.88,12.04
1774,61.88,12.21
1775,61.88,12.38
1776,61.96,4.97
1777,61.96,5.14
1778,61.96,5.31
1779,61.96,5.48
1780,61.96,5.64
1781,61.96,5.81
1782,61.96,5.98
1783,61.96,6.15
1784,61.96,6.32
1785,61.96,6.49
1786,61.96,6.66
1787,61.96,6.82
1788,61.96,6.99
1789,61.96,7.16
1790,61.96,7.33
1791,61.96,7.5
1792,61.96,7.67
1793,61.96,7.83
1794,61.96,8.0
1795,61.96,8.17
1796,61.96,8.34
1797,61.96,8.51
1798,61.96,8.68
1799,61.96,8.84
1800,61.96,9.01
1801,61.96,9.18
1802,61.96,9.35
1803,61.96,9.52
1804,61.96,9.69
1805,61.96,9.85
1806,61.96,10.02
1807,61.96,10.19
1808,61.96,10.36
1809,61.96,10.53
1810,61.96,10.7
1811,61.96,10.87
1812,61.96,11.03
1813,61.96,11.2
1814,61.96,11.37
1815,61.96,11.54
1816,61.96,11.71
1817,61.96,11.88
1818,61.96,12.04
1819,61.96,12.21
1820,61.96,12.38
1821,62.04,5.31
1822,62.04,5.48
1823,62.04,5.64
1824,62.04,5.81
1825,62.04,5.98
1826,62.04,6.15
1827,62.04,6.32
1828,62.04,6.49
1829,62.04,6.66
1830,62.04,6.82
1831,62.04,6.99
1832,62.04,7.16
1833,62.04,7.33
1834,62.04,7.5
1835,62.04,7.67
1836,62.04,7.83
1837,62.04,8.0
1838,62.04,8.17
1839,62.04,8.34
1840,62.04,8.51
1841,62.04,8.68
1842,62.04,8.84
1843,62.04,9.01
1844,62.04,9.18
1845,62.04,9.35
1846,62.04,9.52
1847,62.04,9.69
1848,62.04,9.85
1849,62.04,10.02
1850,62.04,10.19
1851,62.04,10.36
1852,62.04,10.53
1853,62.04,10.7
1854,62.04,10.87
1855,62.04,11.03
1856,62.04,11.2
1857,62.04,11.37
1858,62.04,11.54
1859,62.04,11.71
1860,62.04,11.88
1861,62.04,12.04
1862,62.04,12.21
1863,62.04,12.38
1864,62.13,5.48
1865,62.13,5.64
1866,62.13,5.81
1867,62.13,5.98
1868,62.13,6.15
1869,62.13,6.32
1870,62.13,6.49
1871,62.13,6.66
1872,62.13,6.82
1873,62.13,6.99
1874,62.13,7.16
1875,62.13,7.33
1876,62.13,7.5
1877,62.13,7.67
1878,62.13,7.83
1879,62.13,8.0
1880,62.13,8.17
1881,62.13,8.34
1882,62.13,8.51
1883,62.13,8.68
1884,62.13,8.84
1885,62.13,9.01
1886,62.13,9.18
1887,62.13,9.35
1888,62.13,9.52
1889,62.13,9.69
1890,62.13,9.85
1891,62.13,10.02
1892,62.13,10.19
1893,62.13,10.36
1894,62.13,10.53
1895,62.13,10.7
1896,62.13,10.87
1897,62.13,11.03
1898,62.13,11.2
1899,62.13,11.37
1900,62.13,11.54
1901,62.13,11.71
1902,62.13,11.88
1903,62.13,12.04
1904,62.13,12.21
1905,62.13,12.38
1906,62.21,5.64
1907,62.21,5.81
1908,62.21,5.98
1909,62.21,6.15
1910,62.21,6.32
1911,62.21,6.49
1912,62.21,6.66
1913,62.21,6.82
1914,62.21,6.99
1915,62.21,7.16
1916,62.21,7.33
1917,62.21,7.5
1918,62.21,7.67
1919,62.21,7.83
1920,62.21,8.0
1921,62.21,8.17
1922,62.21,8.34
1923,62.21,8.51
1924,62.21,8.68
1925,62.21,8.84
1926,62.21,9.01
1927,62.21,9.18
1928,62.21,9.35
1929,62.21,9.52
1930,62.21,9.69
1931,62.21,9.85
1932,62.21,10.02
1933,62.21,10.19
1934,62.21,10.36
1935,62.21,10.53
1936,62.21,10.7
1937,62.21,10.87
1938,62.21,11.03
1939,62.21,11.2
1940,62.21,11.37
1941,62.21,11.54
1942,62.21,11.71
1943,62.21,11.88
1944,62.21,12.04
1945,62.21,12.21
1946,62.21,12.38
1947,62.29,5.81
1948,62.29,5.98
1949,62.29,6.15
1950,62.29,6.32
1951,62.29,6.49
1952,62.29,6.66
1953,62.29,6.82
1954,62.29,6.99
1955,62.29,7.16
1956,62.29,7.33
1957,62.29,7.5
1958,62.29,7.67
1959,62.29,7.83
1960,62.29,8.0
1961,62.29,8.17
1962,62.29,8.34
1963,62.29,8.51
1964,62.29,8.68
1965,62.29,8.84
1966,62.29,9.01
1967,62.29,9.18
1968,62.29,9.35
1969,62.29,9.52
1970,62.29,9.69
1971,62.29,9.85
1972,62.29,10.02
1973,62.29,10.19
1974,62.29,10.36
1975,62.29,10.53
1976,62.29,10.7
1977,62.29,10.87
1978,62.29,11.03
1979,62.29,11.2
1980,62.29,11.37
1981,62.29,11.54
1982,62.29,11.71
1983,62.29,11.88
1984,62.29,12.04
1985,62.29,12.21
1986,62.29,12.38
1987,62.37,6.15
1988,62.37,6.32
1989,62.37,6.49
1990,62.37,6.66
1991,62.37,6.82
1992,62.37,6.99
1993,62.37,7.16
1994,62.37,7.33
1995,62.37,7.5
1996,62.37,7.67
1997,62.37,7.83
1998,62.37,8.0
1999,62.37,8.17
2000,62.37,8.34
2001,62.37,8.51
2002,62.37,8.68
2003,62.37,8.84
2004,62.37,9.01
2005,62.37,9.18
2006,62.37,9.35
2007,62.37,9.52
2008,62.37,9.69
2009,62.37,9.85
2010,62.37,10.02
2011,62.37,10.19
2012,62.37,10.36
2013,62.37,10.53
2014,62.37,10.7
2015,62.37,10.87
2016,62.37,11.03
2017,62.37,11.2
2018,62.37,11.37
2019,62.37,11.54
2020,62.37,11.71
2021,62.37,11.88
2022,62.37,12.04
2023,62.37,12.21
2024,62.37,12.38
2025,62.45,6.32
2026,62.45,6.49
2027,62.45,6.66
2028,62.45,6.82
2029,62.45,6.99
2030,62.45,7.16
2031,62.45,7.33
2032,62.45,7.5
2033,62.45,7.67
2034,62.45,7.83
2035,62.45,8.0
2036,62.45,8.17
2037,62.45,8.34
2038,62.45,8.51
2039,62.45,8.68
2040,62.45,8.84
2041,62.45,9.01
2042,62.45,9.18
2043,62.45,9.35
2044,62.45,9.52
2045,62.45,9.69
2046,62.45,9.85
2047,62.45,10.02
2048,62.45,10.19
2049,62.45,10.36
2050,62.45,10.53
2051,62.45,10.7
2052,62.45,10.87
2053,62.45,11.03
2054,62.45,11.2
2055,62.45,11.37
2056,62.45,11.54
2057,62.45,11.71
2058,62.45,11.88
2059,62.45,12.04
2060,62.45,12.21
2061,62.45,12.38
2062,62.53,6.49
2063,62.53,6.66
2064,62.53,6.82
2065,62.53,6.99
2066,62.53,7.16
2067,62.53,7.33
2068,62.53,7.5
2069,62.53,7.67
2070,62.53,7.83
2071,62.53,8.0
2072,62.53,8.17
2073,62.53,8.34
2074,62.53,8.51
2075,62.53,8.68
2076,62.53,8.84
2077,62.53,9.01
2078,62.53,9.18
2079,62.53,9.35
2080,62.53,9.52
2081,62.53,9.69
2082,62.53,9.85
2083,62.53,10.02
2084,62.53,10.19
2085,62.53,10.36
2086,62.53,10.53
2087,62.53,10.7
2088,62.53,10.87
2089,62.53,11.03
2090,62.53,11.2
2091,62.53,11.37
2092,62.53,11.54
2093,62.53,11.71
2094,62.53,11.88
2095,62.53,12.04
2096,62.53,12.21
2097,62.53,12.38
2098,62.61,6.66
2099,62.61,6.82
