,lat,lon
2100,62.61,6.99
2101,62.61,7.16
2102,62.61,7.33
2103,62.61,7.5
2104,62.61,7.67
2105,62.61,7.83
2106,62.61,8.0
2107,62.61,8.17
2108,62.61,8.34
2109,62.61,8.51
2110,62.61,8.68
2111,62.61,8.84
2112,62.61,9.01
2113,62.61,9.18
2114,62.61,9.35
2115,62.61,9.52
2116,62.61,9.69
2117,62.61,9.85
2118,62.61,10.02
2119,62.61,10.19
2120,62.61,10.36
2121,62.61,10.53
2122,62.61,10.7
2123,62.61,10.87
2124,62.61,11.03
2125,62.61,11.2
2126,62.61,11.37
2127,62.61,11.54
2128,62.61,11.71
2129,62.61,11.88
2130,62.61,12.04
2131,62.61,12.21
2132,62.61,12.38
2133,62.7,6.99
2134,62.7,7.16
2135,62.7,7.33
2136,62.7,7.5
2137,62.7,7.67
2138,62.7,7.83
2139,62.7,8.0
2140,62.7,8.17
2141,62.7,8.34
2142,62.7,8.51
2143,62.7,8.68
2144,62.7,8.84
2145,62.7,9.01
2146,62.7,9.18
2147,62.7,9.35
2148,62.7,9.52
2149,62.7,9.69
2150,62.7,9.85
2151,62.7,10.02
2152,62.7,10.19
2153,62.7,10.36
2154,62.7,10.53
2155,62.7,10.7
2156,62.7,10.87
2157,62.7,11.03
2158,62.7,11.2
2159,62.7,11.37
2160,62.7,11.54
2161,62.7,11.71
2162,62.7,11.88
2163,62.7,12.04
2164,62.7,12.21
2165,62.78,7.16
2166,62.78,7.33
2167,62.78,7.5
2168,62.78,7.67
2169,62.78,7.83
2170,62.78,8.0
2171,62.78,8.17
2172,62.78,8.34
2173,62.78,8.51
2174,62.78,8.68
2175,62.78,8.84
2176,62.78,9.01
2177,62.78,9.18
2178,62.78,9.35
2179,62.78,9.52
2180,62.78,9.69
2181,62.78,9.85
2182,62.78,10.02
2183,62.78,10.19
2184,62.78,10.36
2185,62.78,10.53
2186,62.78,10.7
2187,62.78,10.87
2188,62.78,11.03
2189,62.78,11.2
2190,62.78,11.37
2191,62.78,11.54
2192,62.78,11.71
2193,62.78,11.88
2194,62.78,12.04
2195,62.78,12.21
2196,62.86,7.33
2197,62.86,7.5
2198,62.86,7.67
2199,62.86,7.83
2200,62.86,8.0
2201,62.86,8.17
2202,62.86,8.34
2203,62.86,8.51
2204,62.86,8.68
2205,62.86,8.84
2206,62.86,9.01
2207,62.86,9.18
2208,62.86,9.35
2209,62.86,9.52
2210,62.86,9.69
2211,62.86,9.85
2212,62.86,10.02
2213,62.86,10.19
2214,62.86,10.36
2215,62.86,10.53
2216,62.86,10.7
2217,62.86,10.87
2218,62.86,11.03
2219,62.86,11.2
2220,62.86,11.37
2221,62.86,11.54
2222,62.86,11.71
2223,62.86,11.88
2224,62.86,12.04
2225,62.86,12.21
2226,62.94,7.5
2227,62.94,7.67
2228,62.94,7.83
2229,62.94,8.0
2230,62.94,8.17
2231,62.94,8.34
2232,62.94,8.51
2233,62.94,8.68
2234,62.94,8.84
2235,62.94,9.01
2236,62.94,9.18
2237,62.94,9.35
2238,62.94,9.52
2239,62.94,9.69
2240,62.94,9.85
2241,62.94,10.02
2242,62.94,10.19
2243,62.94,10.36
2244,62.94,10.53
2245,62.94,10.7
2246,62.94,10.87
2247,62.94,11.03
2248,62.94,11.2
2249,62.94,11.37
2250,62.94,11.54
2251,62.94,11.71
2252,62.94,11.88
2253,62.94,12.04
2254,62.94,12.21
2255,63.02,7.67
2256,63.02,7.83
2257,63.02,8.0
2258,63.02,8.17
2259,63.02,8.34
2260,63.02,8.51
2261,63.02,8.68
2262,63.02,8.84
2263,63.02,9.01
2264,63.02,9.18
2265,63.02,9.35
2266,63.02,9.52
2267,63.02,9.69
2268,63.02,9.85
2269,63.02,10.02
2270,63.02,10.19
2271,63.02,10.36
2272,63.02,10.53
2273,63.02,10.7
2274,63.02,10.87
2275,63.02,11.03
2276,63.02,11.2
2277,63.02,11.37
2278,63.02,11.54
2279,63.02,11.71
2280,63.02,11.88
2281,63.02,12.04
2282,63.02,12.21
2283,63.1,8.0
2284,63.1,8.17
2285,63.1,8.34
2286,63.1,8.51
2287,63.1,8.68
2288,63.1,8.84
2289,63.1,9.01
2290,63.1,9.18
2291,63.1,9.35
2292,63.1,9.52
2293,63.1,9.69
2294,63.1,9.85
2295,63.1,10.02
2296,63.1,10.19
2297,63.1,10.36
2298,63.1,10.53
2299,63.1,10.7
2300,63.1,10.87
2301,63.1,11.03
2302,63.1,11.2
2303,63.1,11.37
2304,63.1,11.54
2305,63.1,11.71
2306,63.1,11.88
2307,63.1,12.04
2308,63.1,12.21
2309,63.18,8.17
2310,63.18,8.34
2311,63.18,8.51
2312,63.18,8.68
2313,63.18,8.84
2314,63.18,9.01
2315,63.18,9.18
2316,63.18,9.35
2317,63.18,9.52
2318,63.18,9.69
2319,63.18,9.85
2320,63.18,10.02
2321,63.18,10.19
2322,63.18,10.36
2323,63.18,10.53
2324,63.18,10.7
2325,63.18,10.87
2326,63.18,11.03
2327,63.18,11.2
2328,63.18,11.37
2329,63.18,11.54
2330,63.18,11.71
2331,63.18,11.88
2332,63.18,12.04
2333,63.18,12.21
2334,63.27,8.34
2335,63.27,8.51
2336,63.27,8.68
2337,63.27,8.84
2338,63.27,9.01
2339,63.27,9.18
2340,63.27,9.35
2341,63.27,9.52
2342,63.27,9.69
2343,63.27,9.85
2344,63.27,10.02
2345,63.27,10.19
2346,63.27,10.36
2347,63.27,10.53
2348,63.27,10.7
2349,63.27,10.87
2350,63.27,11.03
2351,63.27,11.2
2352,63.27,11.37
2353,63.27,11.54
2354,63.27,11.71
2355,63.27,11.88
2356,63.27,12.04
2357,63.27,12.21
2358,63.35,8.51
2359,63.35,8.68
2360,63.35,8.84
2361,63.35,9.01
2362,63.35,9.18
2363,63.35,9.35
2364,63.35,9.52
2365,63.35,9.69
2366,63.35,9.85
2367,63.35,10.02
2368,63.35,10.19
2369,63.35,10.36
2370,63.35,10.53
2371,63.35,10.7
2372,63.35,10.87
2373,63.35,11.03
2374,63.35,11.2
2375,63.35,11.37
2376,63.35,11.54
2377,63.35,11.71
2378,63.35,11.88
2379,63.35,12.04
2380,63.35,12.21
2381,63.35,12.38
2382,63.43,8.68
2383,63.43,8.84
2384,63.43,9.01
2385,63.43,9.18
2386,63.43,9.35
2387,63.43,9.52
2388,63.43,9.69
2389,63.43,9.85
2390,63.43,10.02
2391,63.43,10.19
2392,63.43,10.36
2393,63.43,10.53
2394,63.43,10.7
2395,63.43,10.87
2396,63.43,11.03
2397,63.43,11.2
2398,63.43,11.37
2399,63.43,11.54
2400,63.43,11.71
2401,63.43,11.88
2402,63.43,12.04
2403,63.43,12.21
2404,63.43,12.38
2405,63.43,12.55
2406,63.51,8.84
2407,63.51,9.01
2408,63.51,9.18
2409,63.51,9.35
2410,63.51,9.52
2411,63.51,9.69
2412,63.51,9.85
2413,63.51,10.02
2414,63.51,10.19
2415,63.51,10.36
2416,63.51,10.53
2417,63.51,10.7
2418,63.51,10.87
2419,63.51,11.03
2420,63.51,11.2
2421,63.51,11.37
2422,63.51,11.54
2423,63.51,11.71
2424,63.51,11.88
2425,63.51,12.04
2426,63.51,12.21
2427,63.51,12.38
2428,63.51,12.55
2429,63.51,12.72
2430,63.59,9.01
2431,63.59,9.18
2432,63.59,9.35
2433,63.59,9.52
2434,63.59,9.69
2435,63.59,9.85
2436,63.59,10.02
2437,63.59,10.19
2438,63.59,10.36
2439,63.59,10.53
2440,63.59,10.7
2441,63.59,10.87
2442,63.59,11.03
2443,63.59,11.2
2444,63.59,11.37
2445,63.59,11.54
2446,63.59,11.71
2447,63.59,11.88
2448,63.59,12.04
2449,63.59,12.21
2450,63.59,12.38
2451,63.59,12.55
2452,63.59,12.72
2453,63.59,12.89
2454,63.67,9.18
2455,63.67,9.35
2456,63.67,9.52
2457,63.67,9.69
2458,63.67,9.85
2459,63.67,10.02
2460,63.67,10.19
2461,63.67,10.36
2462,63.67,10.53
2463,63.67,10.7
2464,63.67,10.87
2465,63.67,11.03
2466,63.67,11.2
2467,63.67,11.37
2468,63.67,11.54
2469,63.67,11.71
2470,63.67,11.88
2471,63.67,12.04
2472,63.67,12.21
2473,63.67,12.38
2474,63.67,12.55
2475,63.67,12.72
2476,63.67,12.89
2477,63.67,13.05
2478,63.76,9.35
2479,63.76,9.52
2480,63.76,9.69
2481,63.76,9.85
2482,63.76,10.02
2483,63.76,10.19
2484,63.76,10.36
2485,63.76,10.53
2486,63.76,10.7
2487,63.76,10.87
2488,63.76,11.03
2489,63.76,11.2
2490,63.76,11.37
2491,63.76,11.54
2492,63.76,11.71
2493,63.76,11.88
2494,63.76,12.04
2495,63.76,12.21
2496,63.76,12.38
2497,63.76,12.55
2498,63.76,12.72
2499,63.76,12.89
2500,63.76,13.05
2501,63.76,13.22
2502,63.84,9.52
2503,63.84,9.69
2504,63.84,9.85
2505,63.84,10.02
2506,63.84,10.19
2507,63.84,10.36
2508,63.84,10.53
2509,63.84,10.7
2510,63.84,10.87
2511,63.84,11.03
2512,63.84,11.2
2513,63.84,11.37
2514,63.84,11.54
2515,63.84,11.71
2516,63.84,11.88
2517,63.84,12.04
2518,63.84,12.21
2519,63.84,12.38
2520,63.84,12.55
2521,63.84,12.72
2522,63.84,12.89
2523,63.84,13.05
2524,63.84,13.22
2525,63.84,13.39
2526,63.92,9.69
2527,63.92,9.85
2528,63.92,10.02
2529,63.92,10.19
2530,63.92,10.36
2531,63.92,10.53
2532,63.92,10.7
2533,63.92,10.87
2534,63.92,11.03
2535,63.92,11.2
2536,63.92,11.37
2537,63.92,11.54
2538,63.92,11.71
2539,63.92,11.88
2540,63.92,12.04
2541,63.92,12.21
2542,63.92,12.38
2543,63.92,12.55
2544,63.92,12.72
2545,63.92,12.89
2546,63.92,13.05
2547,63.92,13.22
2548,63.92,13.39
2549,63.92,13.56
2550,64.0,9.85
2551,64.0,10.02
2552,64.0,10.19
2553,64.0,10.36
2554,64.0,10.53
2555,64.0,10.7
2556,64.0,10.87
2557,64.0,11.03
2558,64.0,11.2
2559,64.0,11.37
2560,64.0,11.54
2561,64.0,11.71
2562,64.0,11.88
2563,64.0,12.04
2564,64.0,12.21
2565,64.0,12.38
2566,64.0,12.55
2567,64.0,12.72
2568,64.0,12.89
2569,64.0,13.05
2570,64.0,13.22
2571,64.0,13.39
2572,64.0,13.56
2573,64.0,13.73
2574,64.08,10.02
2575,64.08,10.19
2576,64.08,10.36
2577,64.08,10.53
2578,64.08,10.7
2579,64.08,10.87
2580,64.08,11.03
2581,64.08,11.2
2582,64.08,11.37
2583,64.08,11.54
2584,64.08,11.71
2585,64.08,11.88
2586,64.08,12.04
2587,64.08,12.21
2588,64.08,12.38
2589,64.08,12.55
2590,64.08,12.72
2591,64.08,12.89
2592,64.08,13.05
2593,64.08,13.22
2594,64.08,13.39
2595,64.08,13.56
2596,64.08,13.73
2597,64.16,10.19
2598,64.16,10.36
2599,64.16,10.53
2600,64.16,10.7
2601,64.16,10.87
2602,64.16,11.03
2603,64.16,11.2
2604,64.16,11.37
2605,64.16,11.54
2606,64.16,11.71
2607,64.16,11.88
2608,64.16,12.04
2609,64.16,12.21
2610,64.16,12.38
2611,64.16,12.55
2612,64.16,12.72
2613,64.16,12.89
2614,64.16,13.05
2615,64.16,13.22
2616,64.16,13.39
2617,64.16,13.56
2618,64.16,13.73
2619,64.24,10.36
2620,64.24,10.53
2621,64.24,10.7
2622,64.24,10.87
2623,64.24,11.03
2624,64.24,11.2
2625,64.24,11.37
2626,64.24,11.54
2627,64.24,11.71
2628,64.24,11.88
2629,64.24,12.04
2630,64.24,12.21
2631,64.24,12.38
2632,64.24,12.55
2633,64.24,12.72
2634,64.24,12.89
2635,64.24,13.05
2636,64.24,13.22
2637,64.24,13.39
2638,64.24,13.56
2639,64.24,13.73
2640,64.24,13.9
2641,64.33,10.7
2642,64.33,10.87
2643,64.33,11.03
2644,64.33,11.2
2645,64.33,11.37
2646,64.33,11.54
2647,64.33,11.71
2648,64.33,11.88
2649,64.33,12.04
2650,64.33,12.21
2651,64.33,12.38
2652,64.33,12.55
2653,64.33,12.72
2654,64.33,12.89
2655,64.33,13.05
2656,64.33,13.22
2657,64.33,13.39
2658,64.33,13.56
2659,64.33,13.73
2660,64.33,13.9
2661,64.41,10.87
2662,64.41,11.03
2663,64.41,11.2
2664,64.41,11.37
2665,64.41,11.54
2666,64.41,11.71
2667,64.41,11.88
2668,64.41,12.04
2669,64.41,12.21
2670,64.41,12.38
2671,64.41,12.55
2672,64.41,12.72
2673,64.41,12.89
2674,64.41,13.05
2675,64.41,13.22
2676,64.41,13.39
2677,64.41,13.56
2678,64.41,13.73
2679,64.41,13.9
2680,64.49,11.03
2681,64.49,11.2
2682,64.49,11.37
2683,64.49,11.54
2684,64.49,11.71
2685,64.49,11.88
2686,64.49,12.04
2687,64.49,12.21
2688,64.49,12.38
2689,64.49,12.55
2690,64.49,12.72
2691,64.49,12.89
2692,64.49,13.05
2693,64.49,13.22
2694,64.49,13.39
2695,64.49,13.56
2696,64.49,13.73
2697,64.49,13.9
2698,64.49,14.06
2699,64.57,11.2
2700,64.57,11.37
2701,64.57,11.54
2702,64.57,11.71
2703,64.57,11.88
2704,64.57,12.04
2705,64.57,12.21
2706,64.57,12.38
2707,64.57,12.55
2708,64.57,12.72
2709,64.57,12.89
2710,64.57,13.05
2711,64.57,13.22
2712,64.57,13.39
2713,64.57,13.56
2714,64.57,13.73
2715,64.57,13.9
2716,64.57,14.06
2717,64.65,11.37
2718,64.65,11.54
2719,64.65,11.71
2720,64.65,11.88
2721,64.65,12.04
2722,64.65,12.21
2723,64.65,12.38
2724,64.65,12.55
2725,64.65,12.72
2726,64.65,12.89
2727,64.65,13.05
2728,64.65,13.22
2729,64.65,13.39
2730,64.65,13.56
2731,64.65,13.73
2732,64.65,13.9
2733,64.65,14.06
2734,64.73,11.54
2735,64.73,11.71
2736,64.73,11.88
2737,64.73,12.04
2738,64.73,12.21
2739,64.73,12.38
2740,64.73,12.55
2741,64.73,12.72
2742,64.73,12.89
2743,64.73,13.05
2744,64.73,13.22
2745,64.73,13.39
2746,64.73,13.56
2747,64.73,13.73
2748,64.73,13.9
2749,64.73,14.06
2750,64.81,11.54
2751,64.81,11.71
2752,64.81,11.88
2753,64.81,12.04
2754,64.81,12.21
2755,64.81,12.38
2756,64.81,12.55
2757,64.81,12.72
2758,64.81,12.89
2759,64.81,13.05
2760,64.81,13.22
2761,64.81,13.39
2762,64.81,13.56
2763,64.81,13.73
2764,64.81,13.9
2765,64.81,14.06
2766,64.81,14.23
2767,64.9,11.71
2768,64.9,11.88
2769,64.9,12.04
2770,64.9,12.21
2771,64.9,12.38
2772,64.9,12.55
2773,64.9,12.72
2774,64.9,12.89
2775,64.9,13.05
2776,64.9,13.22
2777,64.9,13.39
2778,64.9,13.56
2779,64.9,13.73
2780,64.9,13.9
2781,64.9,14.06
2782,64.9,14.23
2783,64.98,11.71
2784,64.98,11.88
2785,64.98,12.04
2786,64.98,12.21
2787,64.98,12.38
2788,64.98,12.55
2789,64.98,12.72
2790,64.98,12.89
2791,64.98,13.05
2792,64.98,13.22
2793,64.98,13.39
2794,64.98,13.56
2795,64.98,13.73
2796,64.98,13.9
2797,64.98,14.06
2798,64.98,14.23
2799,65.06,11.88
2800,65.06,12.04
2801,65.06,12.21
2802,65.06,12.38
2803,65.06,12.55
2804,65.06,12.72
2805,65.06,12.89
2806,65.06,13.05
2807,65.06,13.22
2808,65.06,13.39
2809,65.06,13.56
2810,65.06,13.73
2811,65.06,13.9
2812,65.06,14.06
2813,65.06,14.23
2814,65.06,14.4
2815,65.14,11.88
2816,65.14,12.04
2817,65.14,12.21
2818,65.14,12.38
2819,65.14,12.55
2820,65.14,12.72
2821,65.14,12.89
2822,65.14,13.05
2823,65.14,13.22
2824,65.14,13.39
2825,65.14,13.56
2826,65.14,13.73
2827,65.14,13.9
2828,65.14,14.06
2829,65.14,14.23
2830,65.14,14.4
2831,65.22,11.88
2832,65.22,12.04
2833,65.22,12.21
2834,65.22,12.38
2835,65.22,12.55
2836,65.22,12.72
2837,65.22,12.89
2838,65.22,13.05
2839,65.22,13.22
2840,65.22,13.39
2841,65.22,13.56
2842,65.22,13.73
2843,65.22,13.9
2844,65.22,14.06
2845,65.22,14.23
2846,65.22,14.4
2847,65.3,12.04
2848,65.3,12.21
2849,65.3,12.38
2850,65.3,12.55
2851,65.3,12.72
2852,65.3,12.89
2853,65.3,13.05
2854,65.3,13.22
2855,65.3,13.39
2856,65.3,13.56
2857,65.3,13.73
2858,65.3,13.9
2859,65.3,14.06
2860,65.3,14.23
2861,65.3,14.4
2862,65.38,12.04
2863,65.38,12.21
2864,65.38,12.38
2865,65.38,12.55
2866,65.38,12.72
2867,65.38,12.89
2868,65.38,13.05
2869,65.38,13.22
2870,65.38,13.39
2871,65.38,13.56
2872,65.38,13.73
2873,65.38,13.9
2874,65.38,14.06
2875,65.38,14.23
2876,65.38,14.4
2877,65.38,14.57
2878,65.47,12.21
2879,65.47,12.38
2880,65.47,12.55
2881,65.47,12.72
2882,65.47,12.89
2883,65.47,13.05
2884,65.47,13.22
2885,65.47,13.39
2886,65.47,13.56
2887,65.47,13.73
2888,65.47,13.9
2889,65.47,14.06
2890,65.47,14.23
2891,65.47,14.4
2892,65.47,14.57
2893,65.55,12.21
2894,65.55,12.38
2895,65.55,12.55
2896,65.55,12.72
2897,65.55,12.89
2898,65.55,13.05
2899,65.55,13.22
2900,65.55,13.39
2901,65.55,13.56
2902,65.55,13.73
2903,65.55,13.9
2904,65.55,14.06
2905,65.55,14.23
2906,65.55,14.4
2907,65.55,14.57
2908,65.63,12.21
2909,65.63,12.38
2910,65.63,12.55
2911,65.63,12.72
2912,65.63,12.89
2913,65.63,13.05
2914,65.63,13.22
2915,65.63,13.39
2916,65.63,13.56
2917,65.63,13.73
2918,65.63,13.9
2919,65.63,14.06
2920,65.63,14.23
2921,65.63,14.4
2922,65.63,14.57
2923,65.63,14.74
2924,65.71,12.38
2925,65.71,12.55
2926,65.71,12.72
2927,65.71,12.89
2928,65.71,13.05
2929,65.71,13.22
2930,65.71,13.39
2931,65.71,13.56
2932,65.71,13.73
2933,65.71,13.9
2934,65.71,14.06
2935,65.71,14.23
2936,65.71,14.4
2937,65.71,14.57
2938,65.71,14.74
2939,65.79,12.38
2940,65.79,12.55
2941,65.79,12.72
2942,65.79,12.89
2943,65.79,13.05
2944,65.79,13.22
2945,65.79,13.39
2946,65.79,13.56
2947,65.79,13.73
2948,65.79,13.9
2949,65.79,14.06
2950,65.79,14.23
2951,65.79,14.4
2952,65.79,14.57
2953,65.79,14.74
2954,65.87,12.55
2955,65.87,12.72
2956,65.87,12.89
2957,65.87,13.05
2958,65.87,13.22
2959,65.87,13.39
2960,65.87,13.56
2961,65.87,13.73
2962,65.87,13.9
2963,65.87,14.06
2964,65.87,14.23
2965,65.87,14.4
2966,65.87,14.57
2967,65.87,14.74
2968,65.95,12.55
2969,65.95,12.72
2970,65.95,12.89
2971,65.95,13.05
2972,65.95,13.22
2973,65.95,13.39
2974,65.95,13.56
2975,65.95,13.73
2976,65.95,13.9
2977,65.95,14.06
2978,65.95,14.23
2979,65.95,14.4
2980,65.95,14.57
2981,65.95,14.74
2982,65.95,14.91
2983,66.04,12.55
2984,66.04,12.72
2985,66.04,12.89
2986,66.04,13.05
2987,66.04,13.22
2988,66.04,13.39
2989,66.04,13.56
2990,66.04,13.73
2991,66.04,13.9
2992,66.04,14.06
2993,66.04,14.23
2994,66.04,14.4
2995,66.04,14.57
2996,66.04,14.74
2997,66.04,14.91
2998,66.12,12.72
2999,66.12,12.89
3000,66.12,13.05
3001,66.12,13.22
3002,66.12,13.39
3003,66.12,13.56
3004,66.12,13.73
3005,66.12,13.9
3006,66.12,14.06
3007,66.12,14.23
3008,66.12,14.4
3009,66.12,14.57
3010,66.12,14.74
3011,66.12,14.91
3012,66.12,15.07
3013,66.2,12.72
3014,66.2,12.89
3015,66.2,13.05
3016,66.2,13.22
3017,66.2,13.39
3018,66.2,13.56
3019,66.2,13.73
3020,66.2,13.9
3021,66.2,14.06
3022,66.2,14.23
3023,66.2,14.4
3024,66.2,14.57
3025,66.2,14.74
3026,66.2,14.91
3027,66.2,15.07
3028,66.28,12.89
3029,66.28,13.05
3030,66.28,13.22
3031,66.28,13.39
3032,66.28,13.56
3033,66.28,13.73
3034,66.28,13.9
3035,66.28,14.06
3036,66.28,14.23
3037,66.28,14.4
3038,66.28,14.57
3039,66.28,14.74
3040,66.28,14.91
3041,66.28,15.07
3042,66.28,15.24
3043,66.36,12.89
3044,66.36,13.05
3045,66.36,13.22
3046,66.36,13.39
3047,66.36,13.56
3048,66.36,13.73
3049,66.36,13.9
3050,66.36,14.06
3051,66.36,14.23
3052,66.36,14.4
3053,66.36,14.57
3054,66.36,14.74
3055,66.36,14.91
3056,66.36,15.07
3057,66.36,15.24
3058,66.36,15.41
3059,66.44,13.05
3060,66.44,13.22
3061,66.44,13.39
3062,66.44,13.56
3063,66.44,13.73
3064,66.44,13.9
3065,66.44,14.06
3066,66.44,14.23
3067,66.44,14.4
3068,66.44,14.57
3069,66.44,14.74
3070,66.44,14.91
3071,66.44,15.07
3072,66.44,15.24
3073,66.44,15.41
3074,66.52,13.22
3075,66.52,13.39
3076,66.52,13.56
3077,66.52,13.73
3078,66.52,13.9
3079,66.52,14.06
3080,66.52,14.23
3081,66.52,14.4
3082,66.52,14.57
3083,66.52,14.74
3084,66.52,14.91
3085,66.52,15.07
