,lat,lon
3086,66.52,15.24
3087,66.52,15.41
3088,66.52,15.58
3089,66.61,13.39
3090,66.61,13.56
3091,66.61,13.73
3092,66.61,13.9
3093,66.61,14.06
3094,66.61,14.23
3095,66.61,14.4
3096,66.61,14.57
3097,66.61,14.74
3098,66.61,14.91
3099,66.61,15.07
3100,66.61,15.24
3101,66.61,15.41
3102,66.61,15.58
3103,66.61,15.75
3104,66.69,13.56
3105,66.69,13.73
3106,66.69,13.9
3107,66.69,14.06
3108,66.69,14.23
3109,66.69,14.4
3110,66.69,14.57
3111,66.69,14.74
3112,66.69,14.91
3113,66.69,15.07
3114,66.69,15.24
3115,66.69,15.41
3116,66.69,15.58
3117,66.69,15.75
3118,66.77,13.73
3119,66.77,13.9
3120,66.77,14.06
3121,66.77,14.23
3122,66.77,14.4
3123,66.77,14.57
3124,66.77,14.74
3125,66.77,14.91
3126,66.77,15.07
3127,66.77,15.24
3128,66.77,15.41
3129,66.77,15.58
3130,66.77,15.75
3131,66.77,15.92
3132,66.85,13.73
3133,66.85,13.9
3134,66.85,14.06
3135,66.85,14.23
3136,66.85,14.4
3137,66.85,14.57
3138,66.85,14.74
3139,66.85,14.91
3140,66.85,15.07
3141,66.85,15.24
3142,66.85,15.41
3143,66.85,15.58
3144,66.85,15.75
3145,66.85,15.92
3146,66.85,16.09
3147,66.93,13.9
3148,66.93,14.06
3149,66.93,14.23
3150,66.93,14.4
3151,66.93,14.57
3152,66.93,14.74
3153,66.93,14.91
3154,66.93,15.07
3155,66.93,15.24
3156,66.93,15.41
3157,66.93,15.58
3158,66.93,15.75
3159,66.93,15.92
3160,66.93,16.09
3161,67.01,14.06
3162,67.01,14.23
3163,67.01,14.4
3164,67.01,14.57
3165,67.01,14.74
3166,67.01,14.91
3167,67.01,15.07
3168,67.01,15.24
3169,67.01,15.41
3170,67.01,15.58
3171,67.01,15.75
3172,67.01,15.92
3173,67.01,16.09
3174,67.01,16.25
3175,67.1,14.23
3176,67.1,14.4
3177,67.1,14.57
3178,67.1,14.74
3179,67.1,14.91
3180,67.1,15.07
3181,67.1,15.24
3182,67.1,15.41
3183,67.1,15.58
3184,67.1,15.75
3185,67.1,15.92
3186,67.1,16.09
3187,67.1,16.25
3188,67.1,16.42
3189,67.18,14.4
3190,67.18,14.57
3191,67.18,14.74
3192,67.18,14.91
3193,67.18,15.07
3194,67.18,15.24
3195,67.18,15.41
3196,67.18,15.58
3197,67.18,15.75
3198,67.18,15.92
3199,67.18,16.09
3200,67.18,16.25
3201,67.18,16.42
3202,67.26,14.57
3203,67.26,14.74
3204,67.26,14.91
3205,67.26,15.07
3206,67.26,15.24
3207,67.26,15.41
3208,67.26,15.58
3209,67.26,15.75
3210,67.26,15.92
3211,67.26,16.09
3212,67.26,16.25
3213,67.26,16.42
3214,67.26,16.59
3215,67.34,14.74
3216,67.34,14.91
3217,67.34,15.07
3218,67.34,15.24
3219,67.34,15.41
3220,67.34,15.58
3221,67.34,15.75
3222,67.34,15.92
3223,67.34,16.09
3224,67.34,16.25
3225,67.34,16.42
3226,67.34,16.59
3227,67.34,16.76
3228,67.42,14.74
3229,67.42,14.91
3230,67.42,15.07
3231,67.42,15.24
3232,67.42,15.41
3233,67.42,15.58
3234,67.42,15.75
3235,67.42,15.92
3236,67.42,16.09
3237,67.42,16.25
3238,67.42,16.42
3239,67.42,16.59
3240,67.42,16.76
3241,67.5,14.91
3242,67.5,15.07
3243,67.5,15.24
3244,67.5,15.41
3245,67.5,15.58
3246,67.5,15.75
3247,67.5,15.92
3248,67.5,16.09
3249,67.5,16.25
3250,67.5,16.42
3251,67.5,16.59
3252,67.5,16.76
3253,67.5,16.93
3254,67.58,15.07
3255,67.58,15.24
3256,67.58,15.41
3257,67.58,15.58
3258,67.58,15.75
3259,67.58,15.92
3260,67.58,16.09
3261,67.58,16.25
3262,67.58,16.42
3263,67.58,16.59
3264,67.58,16.76
3265,67.58,16.93
3266,67.58,17.1
3267,67.67,15.24
3268,67.67,15.41
3269,67.67,15.58
3270,67.67,15.75
3271,67.67,15.92
3272,67.67,16.09
3273,67.67,16.25
3274,67.67,16.42
3275,67.67,16.59
3276,67.67,16.76
3277,67.67,16.93
3278,67.67,17.1
3279,67.75,15.24
3280,67.75,15.41
3281,67.75,15.58
3282,67.75,15.75
3283,67.75,15.92
3284,67.75,16.09
3285,67.75,16.25
3286,67.75,16.42
3287,67.75,16.59
3288,67.75,16.76
3289,67.75,16.93
3290,67.75,17.1
3291,67.75,17.26
3292,67.83,13.05
3293,67.83,15.41
3294,67.83,15.58
3295,67.83,15.75
3296,67.83,15.92
3297,67.83,16.09
3298,67.83,16.25
3299,67.83,16.42
3300,67.83,16.59
3301,67.83,16.76
3302,67.83,16.93
3303,67.83,17.1
3304,67.83,17.26
3305,67.83,17.43
3306,67.91,13.22
3307,67.91,13.39
3308,67.91,13.56
3309,67.91,15.58
3310,67.91,15.75
3311,67.91,15.92
3312,67.91,16.09
3313,67.91,16.25
3314,67.91,16.42
3315,67.91,16.59
3316,67.91,16.76
3317,67.91,16.93
3318,67.91,17.1
3319,67.91,17.26
3320,67.91,17.43
3321,67.99,13.39
3322,67.99,13.56
3323,67.99,13.73
3324,67.99,13.9
3325,67.99,14.06
3326,67.99,14.23
3327,67.99,15.75
3328,67.99,15.92
3329,67.99,16.09
3330,67.99,16.25
3331,67.99,16.42
3332,67.99,16.59
3333,67.99,16.76
3334,67.99,16.93
3335,67.99,17.1
3336,67.99,17.26
3337,67.99,17.43
3338,67.99,17.6
3339,68.07,13.56
3340,68.07,13.73
3341,68.07,13.9
3342,68.07,14.06
3343,68.07,14.23
3344,68.07,14.4
3345,68.07,14.57
3346,68.07,14.74
3347,68.07,15.75
3348,68.07,15.92
3349,68.07,16.09
3350,68.07,16.25
3351,68.07,16.42
3352,68.07,16.59
3353,68.07,16.76
3354,68.07,16.93
3355,68.07,17.1
3356,68.07,17.26
3357,68.07,17.43
3358,68.07,17.6
3359,68.07,17.77
3360,68.15,13.73
3361,68.15,13.9
3362,68.15,14.06
3363,68.15,14.23
3364,68.15,14.4
3365,68.15,14.57
3366,68.15,14.74
3367,68.15,14.91
3368,68.15,15.07
3369,68.15,15.24
3370,68.15,15.92
3371,68.15,16.09
3372,68.15,16.25
3373,68.15,16.42
3374,68.15,16.59
3375,68.15,16.76
3376,68.15,16.93
3377,68.15,17.1
3378,68.15,17.26
3379,68.15,17.43
3380,68.15,17.6
3381,68.15,17.77
3382,68.24,13.9
3383,68.24,14.06
3384,68.24,14.23
3385,68.24,14.4
3386,68.24,14.57
3387,68.24,14.74
3388,68.24,14.91
3389,68.24,15.07
3390,68.24,15.24
3391,68.24,15.41
3392,68.24,15.58
3393,68.24,15.75
3394,68.24,15.92
3395,68.24,16.09
3396,68.24,16.25
3397,68.24,16.42
3398,68.24,16.59
3399,68.24,16.76
3400,68.24,16.93
3401,68.24,17.1
3402,68.24,17.26
3403,68.24,17.43
3404,68.24,17.6
3405,68.24,17.77
3406,68.24,17.94
3407,68.32,14.06
3408,68.32,14.23
3409,68.32,14.4
3410,68.32,14.57
3411,68.32,14.74
3412,68.32,14.91
3413,68.32,15.07
3414,68.32,15.24
3415,68.32,15.41
3416,68.32,15.58
3417,68.32,15.75
3418,68.32,15.92
3419,68.32,16.09
3420,68.32,16.25
3421,68.32,16.42
3422,68.32,16.59
3423,68.32,16.76
3424,68.32,16.93
3425,68.32,17.1
3426,68.32,17.26
3427,68.32,17.43
3428,68.32,17.6
3429,68.32,17.77
3430,68.32,17.94
3431,68.32,18.11
3432,68.4,14.23
3433,68.4,14.4
3434,68.4,14.57
3435,68.4,14.74
3436,68.4,14.91
3437,68.4,15.07
3438,68.4,15.24
3439,68.4,15.41
3440,68.4,15.58
3441,68.4,15.75
3442,68.4,15.92
3443,68.4,16.09
3444,68.4,16.25
3445,68.4,16.42
3446,68.4,16.59
3447,68.4,16.76
3448,68.4,16.93
3449,68.4,17.1
3450,68.4,17.26
3451,68.4,17.43
3452,68.4,17.6
3453,68.4,17.77
3454,68.4,17.94
3455,68.4,18.11
3456,68.48,14.4
3457,68.48,14.57
3458,68.48,14.74
3459,68.48,14.91
3460,68.48,15.07
3461,68.48,15.24
3462,68.48,15.41
3463,68.48,15.58
3464,68.48,15.75
3465,68.48,15.92
3466,68.48,16.09
3467,68.48,16.25
3468,68.48,16.42
3469,68.48,16.59
3470,68.48,16.76
3471,68.48,16.93
3472,68.48,17.1
3473,68.48,17.26
3474,68.48,17.43
3475,68.48,17.6
3476,68.48,17.77
3477,68.48,17.94
3478,68.48,18.11
3479,68.48,18.27
3480,68.48,18.44
3481,68.48,18.61
3482,68.48,18.78
3483,68.48,18.95
3484,68.48,19.12
3485,68.48,19.28
3486,68.48,19.45
3487,68.48,19.62
3488,68.56,14.57
3489,68.56,14.74
3490,68.56,14.91
3491,68.56,15.07
3492,68.56,15.24
3493,68.56,15.41
3494,68.56,15.58
3495,68.56,15.75
3496,68.56,15.92
3497,68.56,16.09
3498,68.56,16.25
3499,68.56,16.42
3500,68.56,16.59
3501,68.56,16.76
3502,68.56,16.93
3503,68.56,17.1
3504,68.56,17.26
3505,68.56,17.43
3506,68.56,17.6
3507,68.56,17.77
3508,68.56,17.94
3509,68.56,18.11
3510,68.56,18.27
3511,68.56,18.44
3512,68.56,18.61
3513,68.56,18.78
3514,68.56,18.95
3515,68.56,19.12
3516,68.56,19.28
3517,68.56,19.45
3518,68.56,19.62
3519,68.56,19.79
3520,68.64,14.74
3521,68.64,14.91
3522,68.64,15.07
3523,68.64,15.24
3524,68.64,15.41
3525,68.64,15.58
3526,68.64,15.75
3527,68.64,15.92
3528,68.64,16.09
3529,68.64,16.25
3530,68.64,16.42
3531,68.64,16.59
3532,68.64,16.76
3533,68.64,16.93
3534,68.64,17.1
3535,68.64,17.26
3536,68.64,17.43
3537,68.64,17.6
3538,68.64,17.77
3539,68.64,17.94
3540,68.64,18.11
3541,68.64,18.27
3542,68.64,18.44
3543,68.64,18.61
3544,68.64,18.78
3545,68.64,18.95
3546,68.64,19.12
3547,68.64,19.28
3548,68.64,19.45
3549,68.64,19.62
3550,68.64,19.79
3551,68.64,19.96
3552,68.64,22.99
3553,68.64,23.16
3554,68.64,23.33
3555,68.64,23.49
3556,68.64,23.66
3557,68.64,23.83
3558,68.64,24.0
3559,68.64,24.17
3560,68.64,24.34
3561,68.64,24.5
3562,68.64,24.67
3563,68.64,24.84
3564,68.64,25.01
3565,68.72,14.91
3566,68.72,15.07
3567,68.72,15.24
3568,68.72,15.41
3569,68.72,15.58
3570,68.72,15.75
3571,68.72,15.92
3572,68.72,16.09
3573,68.72,16.25
3574,68.72,16.42
3575,68.72,16.59
3576,68.72,16.76
3577,68.72,16.93
3578,68.72,17.1
3579,68.72,17.26
3580,68.72,17.43
3581,68.72,17.6
3582,68.72,17.77
3583,68.72,17.94
3584,68.72,18.11
3585,68.72,18.27
3586,68.72,18.44
3587,68.72,18.61
3588,68.72,18.78
3589,68.72,18.95
3590,68.72,19.12
3591,68.72,19.28
3592,68.72,19.45
3593,68.72,19.62
3594,68.72,19.79
3595,68.72,19.96
3596,68.72,20.13
3597,68.72,22.82
3598,68.72,22.99
3599,68.72,23.16
3600,68.72,23.33
3601,68.72,23.49
3602,68.72,23.66
3603,68.72,23.83
3604,68.72,24.0
3605,68.72,24.17
3606,68.72,24.34
3607,68.72,24.5
3608,68.72,24.67
3609,68.72,24.84
3610,68.72,25.01
3611,68.72,25.18
3612,68.81,15.07
3613,68.81,15.24
3614,68.81,15.41
3615,68.81,15.58
3616,68.81,15.75
3617,68.81,15.92
3618,68.81,16.09
3619,68.81,16.25
3620,68.81,16.42
3621,68.81,16.59
3622,68.81,16.76
3623,68.81,16.93
3624,68.81,17.1
3625,68.81,17.26
3626,68.81,17.43
3627,68.81,17.6
3628,68.81,17.77
3629,68.81,17.94
3630,68.81,18.11
3631,68.81,18.27
3632,68.81,18.44
3633,68.81,18.61
3634,68.81,18.78
3635,68.81,18.95
3636,68.81,19.12
3637,68.81,19.28
3638,68.81,19.45
3639,68.81,19.62
3640,68.81,19.79
3641,68.81,19.96
3642,68.81,20.13
3643,68.81,20.29
3644,68.81,22.65
3645,68.81,22.82
3646,68.81,22.99
3647,68.81,23.16
3648,68.81,23.33
3649,68.81,23.49
3650,68.81,23.66
3651,68.81,23.83
3652,68.81,24.0
3653,68.81,24.17
3654,68.81,24.34
3655,68.81,24.5
3656,68.81,24.67
3657,68.81,24.84
3658,68.81,25.01
3659,68.81,25.18
3660,68.89,15.24
3661,68.89,15.41
3662,68.89,15.58
3663,68.89,15.75
3664,68.89,15.92
3665,68.89,16.09
3666,68.89,16.25
3667,68.89,16.42
3668,68.89,16.59
3669,68.89,16.76
3670,68.89,16.93
3671,68.89,17.1
3672,68.89,17.26
3673,68.89,17.43
3674,68.89,17.6
3675,68.89,17.77
3676,68.89,17.94
3677,68.89,18.11
3678,68.89,18.27
3679,68.89,18.44
3680,68.89,18.61
3681,68.89,18.78
3682,68.89,18.95
3683,68.89,19.12
3684,68.89,19.28
3685,68.89,19.45
3686,68.89,19.62
3687,68.89,19.79
3688,68.89,19.96
3689,68.89,20.13
3690,68.89,20.29
3691,68.89,20.46
3692,68.89,22.48
3693,68.89,22.65
3694,68.89,22.82
3695,68.89,22.99
3696,68.89,23.16
3697,68.89,23.33
3698,68.89,23.49
3699,68.89,23.66
3700,68.89,23.83
3701,68.89,24.0
3702,68.89,24.17
3703,68.89,24.34
3704,68.89,24.5
3705,68.89,24.67
3706,68.89,24.84
3707,68.89,25.01
3708,68.89,25.18
3709,68.89,25.35
3710,68.97,15.41
3711,68.97,15.58
3712,68.97,15.75
3713,68.97,15.92
3714,68.97,16.09
3715,68.97,16.25
3716,68.97,16.42
3717,68.97,16.59
3718,68.97,16.76
3719,68.97,17.1
3720,68.97,17.26
3721,68.97,17.43
3722,68.97,17.6
3723,68.97,17.77
3724,68.97,17.94
3725,68.97,18.11
3726,68.97,18.27
3727,68.97,18.44
3728,68.97,18.61
3729,68.97,18.78
3730,68.97,18.95
3731,68.97,19.12
3732,68.97,19.28
3733,68.97,19.45
3734,68.97,19.62
3735,68.97,19.79
3736,68.97,19.96
3737,68.97,20.13
3738,68.97,20.29
3739,68.97,20.46
3740,68.97,20.63
3741,68.97,22.15
3742,68.97,22.32
3743,68.97,22.48
3744,68.97,22.65
3745,68.97,22.82
3746,68.97,22.99
3747,68.97,23.16
3748,68.97,23.33
3749,68.97,23.49
3750,68.97,23.66
3751,68.97,23.83
3752,68.97,24.0
3753,68.97,24.17
3754,68.97,24.34
3755,68.97,24.5
3756,68.97,24.67
3757,68.97,24.84
3758,68.97,25.01
3759,68.97,25.18
3760,68.97,25.35
3761,68.97,25.52
3762,69.05,15.58
3763,69.05,15.75
3764,69.05,15.92
3765,69.05,16.09
3766,69.05,16.25
3767,69.05,16.42
3768,69.05,16.59
3769,69.05,17.1
3770,69.05,17.26
3771,69.05,17.43
3772,69.05,17.6
3773,69.05,17.77
3774,69.05,17.94
3775,69.05,18.11
3776,69.05,18.27
3777,69.05,18.44
3778,69.05,18.61
3779,69.05,18.78
3780,69.05,18.95
3781,69.05,19.12
3782,69.05,19.28
3783,69.05,19.45
3784,69.05,19.62
3785,69.05,19.79
3786,69.05,19.96
3787,69.05,20.13
3788,69.05,20.29
3789,69.05,20.46
3790,69.05,20.63
3791,69.05,20.8
3792,69.05,21.98
3793,69.05,22.15
3794,69.05,22.32
3795,69.05,22.48
3796,69.05,22.65
3797,69.05,22.82
3798,69.05,22.99
3799,69.05,23.16
3800,69.05,23.33
3801,69.05,23.49
3802,69.05,23.66
3803,69.05,23.83
3804,69.05,24.0
3805,69.05,24.17
3806,69.05,24.34
3807,69.05,24.5
3808,69.05,24.67
3809,69.05,24.84
3810,69.05,25.01
3811,69.05,25.18
3812,69.05,25.35
3813,69.05,25.52
3814,69.13,15.75
3815,69.13,15.92
3816,69.13,16.09
3817,69.13,16.25
3818,69.13,17.26
3819,69.13,17.43
3820,69.13,17.6
3821,69.13,17.77
3822,69.13,17.94
3823,69.13,18.11
3824,69.13,18.27
3825,69.13,18.44
3826,69.13,18.61
3827,69.13,18.78
3828,69.13,18.95
3829,69.13,19.12
3830,69.13,19.28
3831,69.13,19.45
3832,69.13,19.62
3833,69.13,19.79
3834,69.13,19.96
3835,69.13,20.13
3836,69.13,20.29
3837,69.13,20.46
3838,69.13,20.63
3839,69.13,20.8
3840,69.13,20.97
3841,69.13,21.14
3842,69.13,21.31
3843,69.13,21.81
3844,69.13,21.98
3845,69.13,22.15
3846,69.13,22.32
3847,69.13,22.48
3848,69.13,22.65
3849,69.13,22.82
3850,69.13,22.99
3851,69.13,23.16
3852,69.13,23.33
3853,69.13,23.49
3854,69.13,23.66
3855,69.13,23.83
3856,69.13,24.0
3857,69.13,24.17
3858,69.13,24.34
3859,69.13,24.5
3860,69.13,24.67
3861,69.13,24.84
3862,69.13,25.01
3863,69.13,25.18
3864,69.13,25.35
3865,69.13,25.52
3866,69.13,25.68
3867,69.21,15.92
3868,69.21,16.09
3869,69.21,17.26
3870,69.21,17.43
3871,69.21,17.6
3872,69.21,17.77
3873,69.21,17.94
3874,69.21,18.11
3875,69.21,18.27
3876,69.21,18.44
3877,69.21,18.61
3878,69.21,18.78
3879,69.21,18.95
3880,69.21,19.12
3881,69.21,19.28
3882,69.21,19.45
3883,69.21,19.62
3884,69.21,19.79
3885,69.21,19.96
3886,69.21,20.13
3887,69.21,20.29
3888,69.21,20.46
3889,69.21,20.63
3890,69.21,20.8
3891,69.21,20.97
3892,69.21,21.14
3893,69.21,21.31
3894,69.21,21.47
3895,69.21,21.64
3896,69.21,21.81
3897,69.21,21.98
3898,69.21,22.15
3899,69.21,22.32
3900,69.21,22.48
3901,69.21,22.65
3902,69.21,22.82
3903,69.21,22.99
3904,69.21,23.16
3905,69.21,23.33
3906,69.21,23.49
3907,69.21,23.66
3908,69.21,23.83
3909,69.21,24.0
3910,69.21,24.17
3911,69.21,24.34
3912,69.21,24.5
3913,69.21,24.67
3914,69.21,24.84
3915,69.21,25.01
3916,69.21,25.18
3917,69.21,25.35
3918,69.21,25.52
3919,69.21,25.68
3920,69.21,25.85
3921,69.29,17.26
3922,69.29,17.43
3923,69.29,17.6
3924,69.29,17.77
3925,69.29,17.94
3926,69.29,18.11
3927,69.29,18.27
3928,69.29,18.44
3929,69.29,18.61
3930,69.29,18.78
3931,69.29,18.95
3932,69.29,19.12
3933,69.29,19.28
3934,69.29,19.45
3935,69.29,19.62
3936,69.29,19.79
3937,69.29,19.96
3938,69.29,20.13
3939,69.29,20.29
3940,69.29,20.46
3941,69.29,20.63
3942,69.29,20.8
3943,69.29,20.97
3944,69.29,21.14
3945,69.29,21.31
3946,69.29,21.47
3947,69.29,21.64
3948,69.29,21.81
3949,69.29,21.98
3950,69.29,22.15
3951,69.29,22.32
3952,69.29,22.48
3953,69.29,22.65
3954,69.29,22.82
3955,69.29,22.99
3956,69.29,23.16
3957,69.29,23.33
3958,69.29,23.49
3959,69.29,23.66
3960,69.29,23.83
3961,69.29,24.0
3962,69.29,24.17
3963,69.29,24.34
3964,69.29,24.5
3965,69.29,24.67
3966,69.29,24.84
3967,69.29,25.01
3968,69.29,25.18
3969,69.29,25.35
3970,69.29,25.52
3971,69.29,25.68
3972,69.29,25.85
3973,69.38,17.26
3974,69.38,17.43
3975,69.38,17.6
3976,69.38,17.77
3977,69.38,17.94
3978,69.38,18.11
3979,69.38,18.27
3980,69.38,18.44
3981,69.38,18.61
3982,69.38,18.78
3983,69.38,18.95
3984,69.38,19.12
3985,69.38,19.28
3986,69.38,19.45
3987,69.38,19.62
3988,69.38,19.79
3989,69.38,19.96
3990,69.38,20.13
3991,69.38,20.29
3992,69.38,20.46
3993,69.38,20.63
3994,69.38,20.8
3995,69.38,20.97
3996,69.38,21.14
3997,69.38,21.31
3998,69.38,21.47
3999,69.38,21.64
4000,69.38,21.81
4001,69.38,21.98
4002,69.38,22.15
4003,69.38,22.32
4004,69.38,22.48
4005,69.38,22.65
4006,69.38,22.82
4007,69.38,22.99
4008,69.38,23.16
4009,69.38,23.33
4010,69.38,23.49
4011,69.38,23.66
4012,69.38,23.83
4013,69.38,24.0
4014,69.38,24.17
4015,69.38,24.34
4016,69.38,24.5
4017,69.38,24.67
4018,69.38,24.84
4019,69.38,25.01
4020,69.38,25.18
4021,69.38,25.35
4022,69.38,25.52
4023,69.38,25.68
4024,69.38,25.85
4025,69.38,26.02
4026,69.46,17.26
4027,69.46,17.43
4028,69.46,17.6
4029,69.46,17.77
4030,69.46,17.94
4031,69.46,18.11
4032,69.46,18.27
4033,69.46,18.44
4034,69.46,18.61
4035,69.46,18.78
4036,69.46,18.95
4037,69.46,19.12
4038,69.46,19.28
4039,69.46,19.45
4040,69.46,19.62
4041,69.46,19.79
4042,69.46,19.96
4043,69.46,20.13
4044,69.46,20.29
4045,69.46,20.46
4046,69.46,20.63
4047,69.46,20.8
4048,69.46,20.97
4049,69.46,21.14
4050,69.46,21.31
4051,69.46,21.47
4052,69.46,21.64
4053,69.46,21.81
4054,69.46,21.98
4055,69.46,22.15
