,lat,lon
4056,69.46,22.32
4057,69.46,22.48
4058,69.46,22.65
4059,69.46,22.82
4060,69.46,22.99
4061,69.46,23.16
4062,69.46,23.33
4063,69.46,23.49
4064,69.46,23.66
4065,69.46,23.83
4066,69.46,24.0
4067,69.46,24.17
4068,69.46,24.34
4069,69.46,24.5
4070,69.46,24.67
4071,69.46,24.84
4072,69.46,25.01
4073,69.46,25.18
4074,69.46,25.35
4075,69.46,25.52
4076,69.46,25.68
4077,69.46,25.85
4078,69.46,26.02
4079,69.46,26.19
4080,69.54,17.26
4081,69.54,17.43
4082,69.54,17.6
4083,69.54,17.77
4084,69.54,17.94
4085,69.54,18.11
4086,69.54,18.27
4087,69.54,18.44
4088,69.54,18.61
4089,69.54,18.78
4090,69.54,18.95
4091,69.54,19.12
4092,69.54,19.28
4093,69.54,19.45
4094,69.54,19.62
4095,69.54,19.79
4096,69.54,19.96
4097,69.54,20.13
4098,69.54,20.29
4099,69.54,20.46
4100,69.54,20.63
4101,69.54,20.8
4102,69.54,20.97
4103,69.54,21.14
4104,69.54,21.31
4105,69.54,21.47
4106,69.54,21.64
4107,69.54,21.81
4108,69.54,21.98
4109,69.54,22.15
4110,69.54,22.32
4111,69.54,22.48
4112,69.54,22.65
4113,69.54,22.82
4114,69.54,22.99
4115,69.54,23.16
4116,69.54,23.33
4117,69.54,23.49
4118,69.54,23.66
4119,69.54,23.83
4120,69.54,24.0
4121,69.54,24.17
4122,69.54,24.34
4123,69.54,24.5
4124,69.54,24.67
4125,69.54,24.84
4126,69.54,25.01
4127,69.54,25.18
4128,69.54,25.35
4129,69.54,25.52
4130,69.54,25.68
4131,69.54,25.85
4132,69.54,26.02
4133,69.54,26.19
4134,69.62,17.43
4135,69.62,17.6
4136,69.62,17.77
4137,69.62,17.94
4138,69.62,18.11
4139,69.62,18.27
4140,69.62,18.44
4141,69.62,18.61
4142,69.62,18.78
4143,69.62,18.95
4144,69.62,19.12
4145,69.62,19.28
4146,69.62,19.45
4147,69.62,19.62
4148,69.62,19.79
4149,69.62,19.96
4150,69.62,20.13
4151,69.62,20.29
4152,69.62,20.46
4153,69.62,20.63
4154,69.62,20.8
4155,69.62,20.97
4156,69.62,21.14
4157,69.62,21.31
4158,69.62,21.47
4159,69.62,21.64
4160,69.62,21.81
4161,69.62,21.98
4162,69.62,22.15
4163,69.62,22.32
4164,69.62,22.48
4165,69.62,22.65
4166,69.62,22.82
4167,69.62,22.99
4168,69.62,23.16
4169,69.62,23.33
4170,69.62,23.49
4171,69.62,23.66
4172,69.62,23.83
4173,69.62,24.0
4174,69.62,24.17
4175,69.62,24.34
4176,69.62,24.5
4177,69.62,24.67
4178,69.62,24.84
4179,69.62,25.01
4180,69.62,25.18
4181,69.62,25.35
4182,69.62,25.52
4183,69.62,25.68
4184,69.62,25.85
4185,69.62,26.02
4186,69.62,26.19
4187,69.62,26.36
4188,69.7,17.77
4189,69.7,17.94
4190,69.7,18.11
4191,69.7,18.27
4192,69.7,18.44
4193,69.7,18.61
4194,69.7,18.78
4195,69.7,18.95
4196,69.7,19.12
4197,69.7,19.28
4198,69.7,19.45
4199,69.7,19.62
4200,69.7,19.79
4201,69.7,19.96
4202,69.7,20.13
4203,69.7,20.29
4204,69.7,20.46
4205,69.7,20.63
4206,69.7,20.8
4207,69.7,20.97
4208,69.7,21.14
4209,69.7,21.31
4210,69.7,21.47
4211,69.7,21.64
4212,69.7,21.81
4213,69.7,21.98
4214,69.7,22.15
4215,69.7,22.32
4216,69.7,22.48
4217,69.7,22.65
4218,69.7,22.82
4219,69.7,22.99
4220,69.7,23.16
4221,69.7,23.33
4222,69.7,23.49
4223,69.7,23.66
4224,69.7,23.83
4225,69.7,24.0
4226,69.7,24.17
4227,69.7,24.34
4228,69.7,24.5
4229,69.7,24.67
4230,69.7,24.84
4231,69.7,25.01
4232,69.7,25.18
4233,69.7,25.35
4234,69.7,25.52
4235,69.7,25.68
4236,69.7,25.85
4237,69.7,26.02
4238,69.7,26.19
4239,69.7,26.36
4240,69.78,17.94
4241,69.78,18.11
4242,69.78,18.27
4243,69.78,18.44
4244,69.78,18.61
4245,69.78,18.78
4246,69.78,18.95
4247,69.78,19.12
4248,69.78,19.28
4249,69.78,19.45
4250,69.78,19.62
4251,69.78,19.79
4252,69.78,19.96
4253,69.78,20.13
4254,69.78,20.29
4255,69.78,20.46
4256,69.78,20.63
4257,69.78,20.8
4258,69.78,20.97
4259,69.78,21.14
4260,69.78,21.31
4261,69.78,21.47
4262,69.78,21.64
4263,69.78,21.81
4264,69.78,21.98
4265,69.78,22.15
4266,69.78,22.32
4267,69.78,22.48
4268,69.78,22.65
4269,69.78,22.82
4270,69.78,22.99
4271,69.78,23.16
4272,69.78,23.33
4273,69.78,23.49
4274,69.78,23.66
4275,69.78,23.83
4276,69.78,24.0
4277,69.78,24.17
4278,69.78,24.34
4279,69.78,24.5
4280,69.78,24.67
4281,69.78,24.84
4282,69.78,25.01
4283,69.78,25.18
4284,69.78,25.35
4285,69.78,25.52
4286,69.78,25.68
4287,69.78,25.85
4288,69.78,26.02
4289,69.78,26.19
4290,69.78,26.36
4291,69.78,26.53
4292,69.78,29.22
4293,69.87,18.11
4294,69.87,18.27
4295,69.87,18.44
4296,69.87,18.61
4297,69.87,18.78
4298,69.87,18.95
4299,69.87,19.12
4300,69.87,19.28
4301,69.87,19.45
4302,69.87,19.62
4303,69.87,19.79
4304,69.87,19.96
4305,69.87,20.13
4306,69.87,20.29
4307,69.87,20.46
4308,69.87,20.63
4309,69.87,20.8
4310,69.87,20.97
4311,69.87,21.14
4312,69.87,21.31
4313,69.87,21.47
4314,69.87,21.64
4315,69.87,21.81
4316,69.87,21.98
4317,69.87,22.15
4318,69.87,22.32
4319,69.87,22.48
4320,69.87,22.65
4321,69.87,22.82
4322,69.87,22.99
4323,69.87,23.16
4324,69.87,23.33
4325,69.87,23.49
4326,69.87,23.66
4327,69.87,23.83
4328,69.87,24.0
4329,69.87,24.17
4330,69.87,24.34
4331,69.87,24.5
4332,69.87,24.67
4333,69.87,24.84
4334,69.87,25.01
4335,69.87,25.18
4336,69.87,25.35
4337,69.87,25.52
4338,69.87,25.68
4339,69.87,25.85
4340,69.87,26.02
4341,69.87,26.19
4342,69.87,26.36
4343,69.87,26.53
4344,69.87,26.69
4345,69.87,26.86
4346,69.87,28.71
4347,69.87,28.88
4348,69.87,29.05
4349,69.87,29.22
4350,69.87,29.39
4351,69.95,18.44
4352,69.95,18.61
4353,69.95,18.78
4354,69.95,18.95
4355,69.95,19.12
4356,69.95,19.28
4357,69.95,19.45
4358,69.95,19.62
4359,69.95,19.79
4360,69.95,19.96
4361,69.95,20.13
4362,69.95,20.29
4363,69.95,20.46
4364,69.95,20.63
4365,69.95,20.8
4366,69.95,20.97
4367,69.95,21.14
4368,69.95,21.31
4369,69.95,21.47
4370,69.95,21.64
4371,69.95,21.81
4372,69.95,21.98
4373,69.95,22.15
4374,69.95,22.32
4375,69.95,22.48
4376,69.95,22.65
4377,69.95,22.82
4378,69.95,22.99
4379,69.95,23.16
4380,69.95,23.33
4381,69.95,23.49
4382,69.95,23.66
4383,69.95,23.83
4384,69.95,24.0
4385,69.95,24.17
4386,69.95,24.34
4387,69.95,24.5
4388,69.95,24.67
4389,69.95,24.84
4390,69.95,25.01
4391,69.95,25.18
4392,69.95,25.35
4393,69.95,25.52
4394,69.95,25.68
4395,69.95,25.85
4396,69.95,26.02
4397,69.95,26.19
4398,69.95,26.36
4399,69.95,26.53
4400,69.95,26.69
4401,69.95,26.86
4402,69.95,27.03
4403,69.95,27.2
4404,69.95,27.37
4405,69.95,28.21
4406,69.95,28.38
4407,69.95,28.55
4408,69.95,28.71
4409,69.95,28.88
4410,69.95,29.05
4411,69.95,29.22
4412,69.95,29.39
4413,69.95,29.56
4414,70.03,18.61
4415,70.03,18.78
4416,70.03,18.95
4417,70.03,19.12
4418,70.03,19.28
4419,70.03,19.45
4420,70.03,19.62
4421,70.03,19.79
4422,70.03,19.96
4423,70.03,20.13
4424,70.03,20.29
4425,70.03,20.46
4426,70.03,20.63
4427,70.03,20.8
4428,70.03,20.97
4429,70.03,21.14
4430,70.03,21.31
4431,70.03,21.47
4432,70.03,21.64
4433,70.03,21.81
4434,70.03,21.98
4435,70.03,22.15
4436,70.03,22.32
4437,70.03,22.48
4438,70.03,22.65
4439,70.03,22.82
4440,70.03,22.99
4441,70.03,23.16
4442,70.03,23.33
4443,70.03,23.49
4444,70.03,23.66
4445,70.03,23.83
4446,70.03,24.0
4447,70.03,24.17
4448,70.03,24.34
4449,70.03,24.5
4450,70.03,24.67
4451,70.03,24.84
4452,70.03,25.01
4453,70.03,25.18
4454,70.03,25.35
4455,70.03,25.52
4456,70.03,25.68
4457,70.03,25.85
4458,70.03,26.02
4459,70.03,26.19
4460,70.03,26.36
4461,70.03,26.53
4462,70.03,26.69
4463,70.03,26.86
4464,70.03,27.03
4465,70.03,27.2
4466,70.03,27.37
4467,70.03,27.54
4468,70.03,27.7
4469,70.03,27.87
4470,70.03,28.04
4471,70.03,28.21
4472,70.03,28.38
4473,70.03,28.55
4474,70.03,28.71
4475,70.03,28.88
4476,70.03,29.05
4477,70.03,29.22
4478,70.03,29.39
4479,70.03,29.56
4480,70.03,29.72
4481,70.03,29.89
4482,70.11,18.78
4483,70.11,18.95
4484,70.11,19.12
4485,70.11,19.28
4486,70.11,19.45
4487,70.11,19.62
4488,70.11,19.79
4489,70.11,19.96
4490,70.11,20.13
4491,70.11,20.29
4492,70.11,20.46
4493,70.11,20.63
4494,70.11,20.8
4495,70.11,20.97
4496,70.11,21.14
4497,70.11,21.31
4498,70.11,21.47
4499,70.11,21.64
4500,70.11,21.81
4501,70.11,21.98
4502,70.11,22.15
4503,70.11,22.32
4504,70.11,22.48
4505,70.11,22.65
4506,70.11,22.82
4507,70.11,22.99
4508,70.11,23.16
4509,70.11,23.33
4510,70.11,23.49
4511,70.11,23.66
4512,70.11,23.83
4513,70.11,24.0
4514,70.11,24.17
4515,70.11,24.34
4516,70.11,24.5
4517,70.11,24.67
4518,70.11,24.84
4519,70.11,25.01
4520,70.11,25.18
4521,70.11,25.35
4522,70.11,25.52
4523,70.11,25.68
4524,70.11,25.85
4525,70.11,26.02
4526,70.11,26.19
4527,70.11,26.36
4528,70.11,26.53
4529,70.11,26.69
4530,70.11,26.86
4531,70.11,27.03
4532,70.11,27.2
4533,70.11,27.37
4534,70.11,27.54
4535,70.11,27.7
4536,70.11,27.87
4537,70.11,28.04
4538,70.11,28.21
4539,70.11,28.38
4540,70.11,28.55
4541,70.11,28.71
4542,70.11,28.88
4543,70.11,29.05
4544,70.11,29.22
4545,70.11,29.39
4546,70.11,29.56
4547,70.11,29.72
4548,70.11,29.89
4549,70.11,30.06
4550,70.19,20.8
4551,70.19,20.97
4552,70.19,21.14
4553,70.19,21.31
4554,70.19,21.47
4555,70.19,21.64
4556,70.19,21.81
4557,70.19,21.98
4558,70.19,22.15
4559,70.19,22.32
4560,70.19,22.48
4561,70.19,22.65
4562,70.19,22.82
4563,70.19,22.99
4564,70.19,23.16
4565,70.19,23.33
4566,70.19,23.49
4567,70.19,23.66
4568,70.19,23.83
4569,70.19,24.0
4570,70.19,24.17
4571,70.19,24.34
4572,70.19,24.5
4573,70.19,24.67
4574,70.19,24.84
4575,70.19,25.01
4576,70.19,25.18
4577,70.19,25.35
4578,70.19,25.52
4579,70.19,25.68
4580,70.19,25.85
4581,70.19,26.02
4582,70.19,26.19
4583,70.19,26.36
4584,70.19,26.53
4585,70.19,26.69
4586,70.19,26.86
4587,70.19,27.03
4588,70.19,27.2
4589,70.19,27.37
4590,70.19,27.54
4591,70.19,27.7
4592,70.19,27.87
4593,70.19,28.04
4594,70.19,28.21
4595,70.19,28.38
4596,70.19,28.55
4597,70.19,28.71
4598,70.19,28.88
4599,70.19,29.05
4600,70.19,29.22
4601,70.19,29.39
4602,70.19,29.56
4603,70.19,29.72
4604,70.19,29.89
4605,70.19,30.06
4606,70.19,30.23
4607,70.27,21.64
4608,70.27,21.81
4609,70.27,21.98
4610,70.27,22.15
4611,70.27,22.32
4612,70.27,22.48
4613,70.27,22.65
4614,70.27,22.82
4615,70.27,22.99
4616,70.27,23.16
4617,70.27,23.33
4618,70.27,23.49
4619,70.27,23.66
4620,70.27,23.83
4621,70.27,24.0
4622,70.27,24.17
4623,70.27,24.34
4624,70.27,24.5
4625,70.27,24.67
4626,70.27,24.84
4627,70.27,25.01
4628,70.27,25.18
4629,70.27,25.35
4630,70.27,25.52
4631,70.27,25.68
4632,70.27,25.85
4633,70.27,26.02
4634,70.27,26.19
4635,70.27,26.36
4636,70.27,26.53
4637,70.27,26.69
4638,70.27,26.86
4639,70.27,27.03
4640,70.27,27.2
4641,70.27,27.37
4642,70.27,27.54
4643,70.27,27.7
4644,70.27,27.87
4645,70.27,28.04
4646,70.27,28.21
4647,70.27,28.38
4648,70.27,28.55
4649,70.27,28.71
4650,70.27,28.88
4651,70.27,29.05
4652,70.27,29.22
4653,70.27,29.39
4654,70.27,29.56
4655,70.27,29.72
4656,70.27,29.89
4657,70.27,30.06
4658,70.27,30.23
4659,70.27,30.4
4660,70.27,30.57
4661,70.35,21.81
4662,70.35,21.98
4663,70.35,22.15
4664,70.35,22.32
4665,70.35,22.48
4666,70.35,22.65
4667,70.35,22.82
4668,70.35,22.99
4669,70.35,23.16
4670,70.35,23.33
4671,70.35,23.49
4672,70.35,23.66
4673,70.35,23.83
4674,70.35,24.0
4675,70.35,24.17
4676,70.35,24.34
4677,70.35,24.5
4678,70.35,24.67
4679,70.35,24.84
4680,70.35,25.01
4681,70.35,25.18
4682,70.35,25.35
4683,70.35,25.52
4684,70.35,25.68
4685,70.35,25.85
4686,70.35,26.02
4687,70.35,26.19
4688,70.35,26.36
4689,70.35,26.53
4690,70.35,26.69
4691,70.35,26.86
4692,70.35,27.03
4693,70.35,27.2
4694,70.35,27.37
4695,70.35,27.54
4696,70.35,27.7
4697,70.35,27.87
4698,70.35,28.04
4699,70.35,28.21
4700,70.35,28.38
4701,70.35,28.55
4702,70.35,28.71
4703,70.35,28.88
4704,70.35,29.05
4705,70.35,29.22
4706,70.35,29.39
4707,70.35,29.56
4708,70.35,29.72
4709,70.35,29.89
4710,70.35,30.06
4711,70.35,30.23
4712,70.35,30.4
4713,70.35,30.57
4714,70.35,30.74
4715,70.44,22.15
4716,70.44,22.32
4717,70.44,22.48
4718,70.44,22.65
4719,70.44,22.82
4720,70.44,22.99
4721,70.44,23.16
4722,70.44,23.33
4723,70.44,23.49
4724,70.44,23.66
4725,70.44,23.83
4726,70.44,24.0
4727,70.44,24.17
4728,70.44,24.34
4729,70.44,24.5
4730,70.44,24.67
4731,70.44,24.84
4732,70.44,25.01
4733,70.44,25.18
4734,70.44,25.35
4735,70.44,25.52
4736,70.44,25.68
4737,70.44,25.85
4738,70.44,26.02
4739,70.44,26.19
4740,70.44,26.36
4741,70.44,26.53
4742,70.44,26.69
4743,70.44,26.86
4744,70.44,27.03
4745,70.44,27.2
4746,70.44,27.37
4747,70.44,27.54
4748,70.44,27.7
4749,70.44,27.87
4750,70.44,28.04
4751,70.44,28.21
4752,70.44,28.38
4753,70.44,28.55
4754,70.44,28.71
4755,70.44,28.88
4756,70.44,29.05
4757,70.44,29.22
4758,70.44,29.39
4759,70.44,29.56
4760,70.44,29.72
4761,70.44,29.89
4762,70.44,30.06
4763,70.44,30.23
4764,70.44,30.4
4765,70.44,30.57
4766,70.44,30.74
4767,70.44,30.9
4768,70.52,22.32
4769,70.52,22.48
4770,70.52,22.65
4771,70.52,22.82
4772,70.52,22.99
4773,70.52,23.16
4774,70.52,23.33
4775,70.52,23.49
4776,70.52,23.66
4777,70.52,23.83
4778,70.52,24.0
4779,70.52,24.17
4780,70.52,24.34
4781,70.52,24.5
4782,70.52,24.67
4783,70.52,24.84
4784,70.52,25.01
4785,70.52,25.18
4786,70.52,25.35
4787,70.52,25.52
4788,70.52,25.68
4789,70.52,25.85
4790,70.52,26.02
4791,70.52,26.19
4792,70.52,26.36
4793,70.52,26.53
4794,70.52,26.69
4795,70.52,26.86
4796,70.52,27.03
4797,70.52,27.2
4798,70.52,27.37
4799,70.52,27.54
4800,70.52,27.7
4801,70.52,27.87
4802,70.52,28.04
4803,70.52,28.21
4804,70.52,28.38
4805,70.52,28.55
4806,70.52,28.71
4807,70.52,28.88
4808,70.52,29.05
4809,70.52,29.22
4810,70.52,29.39
4811,70.52,29.56
4812,70.52,29.72
4813,70.52,29.89
4814,70.52,30.06
4815,70.52,30.23
4816,70.52,30.4
4817,70.52,30.57
4818,70.6,22.65
4819,70.6,22.82
4820,70.6,22.99
4821,70.6,23.16
4822,70.6,23.33
4823,70.6,23.49
4824,70.6,23.66
4825,70.6,23.83
4826,70.6,24.0
4827,70.6,24.17
4828,70.6,24.34
4829,70.6,24.5
4830,70.6,24.67
4831,70.6,24.84
4832,70.6,25.01
4833,70.6,25.18
4834,70.6,25.35
4835,70.6,25.52
4836,70.6,25.68
4837,70.6,25.85
4838,70.6,26.02
4839,70.6,26.19
4840,70.6,26.36
4841,70.6,26.53
4842,70.6,26.69
4843,70.6,26.86
4844,70.6,27.03
4845,70.6,27.2
4846,70.6,27.37
4847,70.6,27.54
4848,70.6,27.7
4849,70.6,27.87
4850,70.6,28.04
4851,70.6,28.21
4852,70.6,28.38
4853,70.6,28.55
4854,70.6,28.71
4855,70.6,28.88
4856,70.6,29.05
4857,70.6,29.22
4858,70.6,29.39
4859,70.6,29.56
4860,70.6,29.72
4861,70.6,29.89
4862,70.6,30.06
4863,70.6,30.23
4864,70.68,22.82
4865,70.68,22.99
4866,70.68,23.16
4867,70.68,23.33
4868,70.68,23.49
4869,70.68,23.66
4870,70.68,23.83
4871,70.68,24.0
4872,70.68,24.17
4873,70.68,24.34
4874,70.68,24.5
4875,70.68,24.67
4876,70.68,24.84
4877,70.68,25.01
4878,70.68,25.18
4879,70.68,25.35
4880,70.68,25.52
4881,70.68,25.68
4882,70.68,25.85
4883,70.68,26.02
4884,70.68,26.19
4885,70.68,26.36
4886,70.68,26.53
4887,70.68,26.69
4888,70.68,26.86
4889,70.68,27.03
4890,70.68,27.2
4891,70.68,27.37
4892,70.68,27.54
4893,70.68,27.7
4894,70.68,27.87
4895,70.68,28.04
4896,70.68,28.21
4897,70.68,28.38
4898,70.68,28.55
4899,70.68,28.71
4900,70.68,28.88
4901,70.68,29.05
4902,70.68,29.22
4903,70.68,29.39
4904,70.68,29.56
4905,70.68,29.72
4906,70.68,29.89
4907,70.76,23.16
4908,70.76,23.33
4909,70.76,23.49
4910,70.76,23.66
4911,70.76,23.83
4912,70.76,24.0
4913,70.76,24.17
4914,70.76,24.34
4915,70.76,24.5
4916,70.76,24.67
4917,70.76,24.84
4918,70.76,25.01
4919,70.76,25.18
4920,70.76,25.35
4921,70.76,25.52
4922,70.76,25.68
4923,70.76,25.85
4924,70.76,26.02
4925,70.76,26.19
4926,70.76,26.36
4927,70.76,26.53
4928,70.76,26.69
4929,70.76,26.86
4930,70.76,27.03
4931,70.76,27.2
4932,70.76,27.37
4933,70.76,27.54
4934,70.76,27.7
4935,70.76,27.87
4936,70.76,28.04
4937,70.76,28.21
4938,70.76,28.38
4939,70.76,28.55
4940,70.76,28.71
4941,70.76,28.88
4942,70.76,29.05
4943,70.76,29.22
4944,70.76,29.39
4945,70.76,29.56
4946,70.84,23.66
4947,70.84,23.83
4948,70.84,24.0
4949,70.84,24.17
4950,70.84,24.34
4951,70.84,24.5
4952,70.84,24.67
4953,70.84,24.84
4954,70.84,25.01
4955,70.84,25.18
4956,70.84,25.35
4957,70.84,25.52
4958,70.84,25.68
4959,70.84,25.85
4960,70.84,26.02
4961,70.84,26.19
4962,70.84,26.36
4963,70.84,26.53
4964,70.84,26.69
4965,70.84,26.86
4966,70.84,27.03
4967,70.84,27.2
4968,70.84,27.37
4969,70.84,27.54
4970,70.84,27.7
4971,70.84,27.87
4972,70.84,28.04
4973,70.84,28.21
4974,70.84,28.38
4975,70.84,28.55
4976,70.84,28.71
4977,70.84,28.88
4978,70.84,29.05
4979,70.84,29.22
4980,70.92,24.0
4981,70.92,24.17
4982,70.92,24.34
4983,70.92,24.5
4984,70.92,24.67
4985,70.92,24.84
4986,70.92,25.01
4987,70.92,25.18
4988,70.92,25.35
4989,70.92,25.52
4990,70.92,25.68
4991,70.92,25.85
4992,70.92,26.02
4993,70.92,26.19
4994,70.92,26.36
4995,70.92,26.53
4996,70.92,26.69
4997,70.92,26.86
4998,70.92,27.03
4999,70.92,27.2
5000,70.92,27.37
5001,70.92,27.54
5002,70.92,27.7
5003,70.92,27.87
5004,70.92,28.04
5005,70.92,28.21
5006,70.92,28.38
5007,70.92,28.55
5008,70.92,28.71
5009,70.92,28.88
5010,70.92,29.05
5011,71.01,24.5
5012,71.01,24.67
5013,71.01,24.84
5014,71.01,25.01
5015,71.01,25.18
5016,71.01,25.35
5017,71.01,25.52
5018,71.01,25.68
5019,71.01,25.85
5020,71.01,26.02
5021,71.01,26.19
5022,71.01,26.36
5023,71.01,26.53
5024,71.01,26.69
5025,71.01,26.86
5026,71.01,27.03
5027,71.01,27.2
5028,71.09,25.01
5029,71.09,25.18
